Dates,NEWS_SENTIMENT_DAILY_AVG,TWITTER_SENTIMENT_DAILY_AVG,PX_OPEN,sentiment_label
2015-01-01,-0.0321,-0.0029,46.73,negative
2015-01-02,0.0204,-0.0004,46.66,positive
2015-01-05,0.1221,-0.0004,46.37,positive
2015-01-06,0.1305,0.0004,46.38,positive
2015-01-07,-0.2672,-0.0029,45.98,negative
2015-01-08,0.1183,-0.0007,46.75,positive
2015-01-09,0.1179,0.0011,47.61,positive
2015-01-12,0.0884,-0.0001,47.42,positive
2015-01-13,0.1204,0.0008,46.97,positive
2015-01-14,0.0951,0.0005,45.96,positive
2015-01-15,0.043,-0.0006,46.22,positive
2015-01-16,0.1247,-0.0226,45.31,positive
2015-01-19,0.0417,-0.2376,45.31,positive
2015-01-20,-0.035,-0.055,46.3,negative
2015-01-21,0.156,-0.0021,45.94,positive
2015-01-22,0.0579,0.0001,46.38,positive
2015-01-23,0.044,-0.0015,47.36,positive
2015-01-26,0.0534,0.0013,47.0,positive
2015-01-27,0.1952,-0.2361,42.95,positive
2015-01-28,-0.3933,-0.152,42.74,negative
2015-01-29,-0.1518,0.0031,40.93,negative
2015-01-30,0.0732,0.0039,41.55,positive
2015-02-02,0.009,0.0005,40.59,positive
2015-02-03,0.0604,0.001,41.63,positive
2015-02-04,0.0344,-0.0026,41.94,positive
2015-02-05,0.1289,0.033,42.22,positive
2015-02-06,0.0425,0.0034,42.68,positive
2015-02-09,0.1374,0.0116,42.24,positive
2015-02-10,0.1822,0.0708,42.74,positive
2015-02-11,0.1501,-0.0462,42.65,positive
2015-02-12,0.0591,0.0011,42.66,positive
2015-02-13,0.074,0.003,43.38,positive
2015-02-16,0.0554,0.0024,43.38,positive
2015-02-17,0.0564,-0.0002,43.97,positive
2015-02-18,0.0867,-0.0004,43.63,positive
2015-02-19,0.1052,0.0001,43.18,positive
2015-02-20,0.0983,0.0004,43.51,positive
2015-02-23,0.1989,0.0003,43.7,positive
2015-02-24,0.0368,0.0012,44.15,positive
2015-02-25,0.1237,0.0005,43.95,positive
2015-02-26,0.0318,-0.0033,43.99,positive
2015-02-27,0.0368,-0.0161,44.13,positive
2015-03-02,0.0368,0.0006,43.67,positive
2015-03-03,0.0368,0.0006,43.56,positive
2015-03-04,0.0263,-0.0421,43.01,positive
2015-03-05,0.225,-0.0009,43.07,positive
2015-03-06,-0.2404,-0.0147,43.0,negative
2015-03-09,0.3163,-0.0109,42.19,positive
2015-03-10,0.0113,-0.0043,42.35,positive
2015-03-11,0.0582,-0.0017,42.31,positive
2015-03-12,0.2456,-0.0259,41.33,positive
2015-03-13,0.0891,-0.0012,40.7,positive
2015-03-16,0.1756,0.0012,41.47,positive
2015-03-17,0.0586,0.0004,41.37,positive
2015-03-18,0.0734,0.0001,41.43,positive
2015-03-19,0.0859,-0.0018,42.26,positive
2015-03-20,0.0492,0.0003,42.56,positive
2015-03-23,0.0861,-0.0035,42.88,positive
2015-03-24,0.1081,0.0012,42.78,positive
2015-03-25,0.1071,-0.0004,42.92,positive
2015-03-26,0.0616,-0.0004,41.22,positive
2015-03-27,0.0309,0.0004,41.12,positive
2015-03-30,0.0129,-0.0019,41.1,positive
2015-03-31,0.0963,-0.0019,40.78,positive
2015-04-01,0.0273,-0.0004,40.6,positive
2015-04-02,0.0779,-0.0007,40.66,positive
2015-04-03,0.0477,-0.001,40.66,positive
2015-04-06,0.0487,0.0021,40.34,positive
2015-04-07,0.1795,0.0064,41.61,positive
2015-04-08,0.0654,0.0016,41.46,positive
2015-04-09,0.0668,-0.0003,41.25,positive
2015-04-10,0.0638,-0.0024,41.63,positive
2015-04-13,0.0912,0.0008,41.4,positive
2015-04-14,0.0554,-0.0006,41.8,positive
2015-04-15,0.0882,-0.0013,41.76,positive
2015-04-16,0.1127,0.0005,41.95,positive
2015-04-17,0.2031,0.0002,41.67,positive
2015-04-20,0.0371,-0.0002,41.73,positive
2015-04-21,0.0745,0.0009,43.0,positive
2015-04-22,0.1221,-0.0011,42.67,positive
2015-04-23,0.0818,0.0008,42.89,positive
2015-04-24,0.35,0.3616,45.66,positive
2015-04-27,0.1343,0.0029,47.23,positive
2015-04-28,0.089,0.006,47.78,positive
2015-04-29,0.1064,0.0095,48.72,positive
2015-04-30,0.0688,0.0012,48.7,positive
2015-05-01,0.0595,0.0009,48.58,positive
2015-05-04,0.0252,0.0,48.37,positive
2015-05-05,0.0406,0.0003,47.82,positive
2015-05-06,0.0698,0.0026,47.57,positive
2015-05-07,0.1231,0.0018,46.27,positive
2015-05-08,0.0593,0.0012,47.55,positive
2015-05-11,0.0547,0.0001,47.55,positive
2015-05-12,0.1191,0.0011,46.85,positive
2015-05-13,0.0756,0.0056,48.19,positive
2015-05-14,0.1709,0.0546,48.0301,positive
2015-05-15,0.0552,0.0061,48.87,positive
2015-05-18,0.0558,0.0022,47.98,positive
2015-05-19,0.0317,0.0012,47.56,positive
2015-05-20,0.0414,0.0003,47.39,positive
2015-05-21,0.0785,-0.0028,47.28,positive
2015-05-22,0.0382,-0.0013,47.3,positive
2015-05-25,0.0334,0.002,47.3,positive
2015-05-26,0.0725,-0.0116,46.83,positive
2015-05-27,0.0973,0.0011,46.82,positive
2015-05-28,0.0909,0.0039,47.5,positive
2015-05-29,0.0607,-0.0005,47.43,positive
2015-06-01,0.0184,0.0,47.06,positive
2015-06-02,0.0418,0.0006,46.93,positive
2015-06-03,0.1062,0.0004,47.37,positive
2015-06-04,0.095,0.0014,46.79,positive
2015-06-05,0.0728,0.0007,46.31,positive
2015-06-08,0.0745,-0.0007,46.3,positive
2015-06-09,0.0599,0.001,45.76,positive
2015-06-10,0.0813,0.002,45.79,positive
2015-06-11,0.0556,0.0005,46.66,positive
2015-06-12,0.0997,0.0006,46.22,positive
2015-06-15,0.0286,-0.0004,45.45,positive
2015-06-16,0.0329,-0.0004,45.35,positive
2015-06-17,0.0394,0.0008,45.73,positive
2015-06-18,0.1184,0.0001,46.22,positive
2015-06-19,0.0842,-0.0006,46.79,positive
2015-06-22,0.0201,0.0001,46.33,positive
2015-06-23,0.0728,0.0009,46.13,positive
2015-06-24,0.0579,0.0013,45.67,positive
2015-06-25,0.0947,-0.0042,46.03,positive
2015-06-26,0.0406,-0.0065,45.65,positive
2015-06-29,0.0201,-0.0005,45.04,positive
2015-06-30,0.1136,-0.0134,44.71,positive
2015-07-01,0.1052,-0.0014,44.46,positive
2015-07-02,0.1017,-0.0011,44.48,positive
2015-07-03,0.0562,-0.0313,44.48,positive
2015-07-06,0.0886,0.0005,43.96,positive
2015-07-07,0.0533,-0.0011,44.34,positive
2015-07-08,0.0767,-0.715,44.44,positive
2015-07-09,0.2385,-0.5399,44.75,positive
2015-07-10,0.0846,-0.0387,45.01,positive
2015-07-13,0.0284,-0.0019,44.975,positive
2015-07-14,0.1002,0.0004,45.45,positive
2015-07-15,0.0698,-0.0008,45.68,positive
2015-07-16,0.0409,-0.0024,46.01,positive
2015-07-17,0.0409,0.0016,46.55,positive
2015-07-20,0.1086,0.0014,46.65,positive
2015-07-21,0.0966,-0.0063,46.78,positive
2015-07-22,0.2559,-0.6129,45.44,positive
2015-07-23,-0.0968,-0.0811,45.27,negative
2015-07-24,0.0364,-0.0207,45.91,positive
2015-07-27,0.0539,0.0124,45.94,positive
2015-07-28,0.0588,-0.0016,45.58,positive
2015-07-29,0.0588,-0.0004,45.4,positive
2015-07-30,0.0588,0.0008,46.26,positive
2015-07-31,0.047,-0.0057,47.29,positive
2015-08-03,0.0533,0.0068,46.98,positive
2015-08-04,0.1025,0.0052,46.75,positive
2015-08-05,0.0512,0.0009,47.98,positive
2015-08-06,0.0718,-0.0028,47.71,positive
2015-08-07,0.0234,0.0089,46.39,positive
2015-08-10,0.0284,0.0322,46.95,positive
2015-08-11,0.051,0.0011,46.82,positive
2015-08-12,0.02,0.0004,46.19,positive
2015-08-13,0.0729,0.0011,47.06,positive
2015-08-14,0.061,0.0073,46.53,positive
2015-08-17,0.037,-0.0434,46.81,positive
2015-08-18,0.0583,-0.0005,46.84,positive
2015-08-19,0.0197,0.0005,46.78,positive
2015-08-20,0.0571,-0.0004,46.07,positive
2015-08-21,0.0233,-0.0179,45.3,positive
2015-08-24,-0.0194,-0.0113,40.45,negative
2015-08-25,0.0371,-0.0056,42.565,positive
2015-08-26,0.0569,0.0005,42.01,positive
2015-08-27,0.0774,0.0022,43.23,positive
2015-08-28,0.0401,0.0007,43.4,positive
2015-08-31,0.1035,-0.0005,43.56,positive
2015-09-01,0.1282,-0.0009,42.17,positive
2015-09-02,0.0996,0.0002,42.36,positive
2015-09-03,0.0424,0.0021,43.41,positive
2015-09-04,0.0486,0.0017,42.81,positive
2015-09-07,0.1107,0.0001,42.81,positive
2015-09-08,0.0921,0.0001,43.3,positive
2015-09-09,0.2538,0.0009,44.21,positive
2015-09-10,0.0384,0.0002,43.12,positive
2015-09-11,0.0408,0.0002,43.14,positive
2015-09-14,0.0149,0.0001,43.43,positive
2015-09-15,0.0765,0.0001,43.19,positive
2015-09-16,0.3612,0.0054,43.97,positive
2015-09-17,0.0858,-0.0369,44.29,positive
2015-09-18,0.0354,-0.004,43.5,positive
2015-09-21,0.0354,-0.0042,43.62,positive
2015-09-22,0.0623,0.003,43.38,positive
2015-09-23,0.1311,0.0047,43.93,positive
2015-09-24,0.077,0.0088,43.45,positive
2015-09-25,0.0538,0.0066,44.48,positive
2015-09-28,0.0817,0.0002,43.83,positive
2015-09-29,0.1736,-0.0019,43.37,positive
2015-09-30,0.1579,0.0001,43.88,positive
2015-10-01,0.1892,-0.0141,44.75,positive
2015-10-02,0.1391,-0.0011,44.27,positive
2015-10-05,0.1202,-0.01,45.745,positive
2015-10-06,0.1748,-0.0006,46.33,positive
2015-10-07,0.1443,0.0,47.1,positive
2015-10-08,0.0799,-0.0003,46.56,positive
2015-10-09,0.107,-0.0013,47.45,positive
2015-10-12,0.0948,-0.0085,46.98,positive
2015-10-13,0.1153,0.0004,46.56,positive
2015-10-14,0.1134,0.0012,46.65,positive
2015-10-15,0.048,0.0006,47.01,positive
2015-10-16,0.0639,0.001,47.02,positive
2015-10-19,0.1299,0.0028,47.42,positive
2015-10-20,0.1474,-0.0024,47.44,positive
2015-10-21,0.2134,0.0006,47.92,positive
2015-10-22,0.1176,0.0005,47.53,positive
2015-10-23,0.5559,0.2774,52.3,positive
2015-10-26,0.1711,0.001,52.53,positive
2015-10-27,0.1104,0.0009,53.99,positive
2015-10-28,0.0412,0.0037,53.54,positive
2015-10-29,0.0621,-0.0068,53.54,positive
2015-10-30,0.1134,0.002,53.32,positive
2015-11-02,0.0275,-0.0275,52.85,positive
2015-11-03,0.1028,-0.1158,52.93,positive
2015-11-04,0.0967,-0.0123,54.18,positive
2015-11-05,0.0576,-0.0039,54.49,positive
2015-11-06,0.1055,-0.002,54.085,positive
2015-11-09,0.0618,-0.0119,54.55,positive
2015-11-10,0.1509,0.0035,54.07,positive
2015-11-11,0.1204,0.0002,53.7,positive
2015-11-12,0.0553,0.0001,53.48,positive
2015-11-13,0.0664,0.0005,53.07,positive
2015-11-16,0.0896,-0.0009,53.08,positive
2015-11-17,0.0832,0.0006,53.17,positive
2015-11-18,0.0643,0.0023,53.0,positive
2015-11-19,0.13,0.0008,53.99,positive
2015-11-20,0.0613,-0.0008,54.25,positive
2015-11-23,0.1408,-0.0013,54.25,positive
2015-11-24,0.0738,-0.0075,53.92,positive
2015-11-25,0.045,-0.0106,54.09,positive
2015-11-26,0.1136,-0.0029,54.09,positive
2015-11-27,0.0246,-0.0014,53.8,positive
2015-11-30,0.1463,0.0035,54.54,positive
2015-12-01,0.128,0.0018,54.41,positive
2015-12-02,0.1247,0.0022,55.32,positive
2015-12-03,0.0652,0.0006,55.49,positive
2015-12-04,0.0527,0.0007,54.12,positive
2015-12-07,0.0467,-0.0113,55.79,positive
2015-12-08,0.0827,0.0047,55.47,positive
2015-12-09,0.0348,0.0005,55.37,positive
2015-12-10,0.0441,-0.0054,55.39,positive
2015-12-11,0.0357,0.001,54.71,positive
2015-12-14,0.0873,-0.0002,54.33,positive
2015-12-15,0.0941,0.0003,55.66,positive
2015-12-16,0.0956,0.0006,55.54,positive
2015-12-17,0.0674,0.0004,56.36,positive
2015-12-18,0.1139,0.0009,55.77,positive
2015-12-21,0.2126,0.0208,54.88,positive
2015-12-22,0.1682,0.0072,54.99,positive
2015-12-23,0.1091,0.0022,55.7,positive
2015-12-24,0.0623,0.0013,55.86,positive
2015-12-25,0.0164,0.0003,55.86,positive
2015-12-28,0.2094,0.0008,55.35,positive
2015-12-29,0.1422,0.0002,56.29,positive
2015-12-30,0.1588,0.0014,56.47,positive
2015-12-31,-0.0592,-0.1518,56.04,negative
2016-01-01,-0.0285,-0.1166,56.04,negative
2016-01-04,-0.0008,-0.0115,54.32,negative
2016-01-05,-0.0038,-0.0121,54.93,negative
2016-01-06,-0.0115,-0.0045,54.32,negative
2016-01-07,-0.0007,-0.0092,52.7,negative
2016-01-08,0.0,-0.002,52.37,neutral
2016-01-11,0.0,-0.0028,52.51,neutral
2016-01-12,0.0001,-0.0042,52.76,neutral
2016-01-13,-0.0052,0.0005,53.8,negative
2016-01-14,0.0015,-0.0052,52.0,positive
2016-01-15,-0.0001,-0.0022,51.31,neutral
2016-01-18,-0.0055,-0.008,51.31,negative
2016-01-19,-0.0002,-0.0005,51.48,negative
2016-01-20,0.0,-0.0027,49.98,neutral
2016-01-21,0.0,0.0015,51.0,neutral
2016-01-22,0.0,0.0006,51.41,neutral
2016-01-25,0.0003,-0.0047,51.94,neutral
2016-01-26,-0.0002,-0.0017,51.79,negative
2016-01-27,0.0005,0.0004,52.01,neutral
2016-01-28,0.0003,-0.0236,51.86,neutral
2016-01-29,0.1317,0.3547,54.73,positive
2016-02-01,0.001,-0.0028,54.88,positive
2016-02-02,0.0004,0.0012,54.17,neutral
2016-02-03,-0.0002,0.0075,53.25,negative
2016-02-04,0.0003,0.0026,52.1,neutral
2016-02-05,-0.0004,-0.002,51.94,negative
2016-02-08,-0.0002,0.0026,49.55,negative
2016-02-09,-0.0006,-0.0053,49.02,negative
2016-02-10,0.0,0.0019,49.89,neutral
2016-02-11,-0.0004,0.0043,48.68,negative
2016-02-12,-0.0001,0.0031,50.25,neutral
2016-02-15,-0.0001,0.0008,50.25,neutral
2016-02-16,0.0,-0.0238,50.9,neutral
2016-02-17,0.0001,-0.0007,51.49,neutral
2016-02-18,0.0,0.0004,52.33,neutral
2016-02-19,0.0,0.0004,51.97,neutral
2016-02-22,0.0,0.0004,52.28,neutral
2016-02-23,-0.0003,-0.005,52.34,negative
2016-02-24,-0.0001,-0.0004,50.69,neutral
2016-02-25,0.0001,0.0006,51.73,neutral
2016-02-26,0.0001,0.0004,52.6,neutral
2016-02-29,-0.0001,-0.0002,51.35,neutral
2016-03-01,-0.0001,-0.0002,50.97,neutral
2016-03-02,0.0,-0.0002,52.41,neutral
2016-03-03,-0.0001,0.0002,52.97,neutral
2016-03-04,-0.0001,-0.0002,52.4,neutral
2016-03-07,-0.0001,0.0006,51.56,neutral
2016-03-08,0.0,-0.0002,50.8,neutral
2016-03-09,0.0,0.0004,51.89,neutral
2016-03-10,-0.0001,0.0001,52.93,neutral
2016-03-11,-0.0003,0.0004,53.0,negative
2016-03-14,0.0,0.0002,52.71,neutral
2016-03-15,-0.0001,0.0001,52.75,neutral
2016-03-16,0.0,-0.0005,53.45,neutral
2016-03-17,0.0001,0.0007,54.21,neutral
2016-03-18,0.0001,0.0006,54.92,neutral
2016-03-21,0.0003,0.0004,53.25,neutral
2016-03-22,0.0,-0.0047,53.61,neutral
2016-03-23,-0.0001,0.0005,54.11,neutral
2016-03-24,-0.0001,0.0017,53.84,neutral
2016-03-25,-0.0002,0.0015,53.84,negative
2016-03-28,-0.0002,0.0003,54.21,negative
2016-03-29,0.0004,0.0004,53.66,neutral
2016-03-30,0.0002,0.0004,54.93,neutral
2016-03-31,0.0,0.0001,54.95,neutral
2016-04-01,0.0,0.0024,55.05,neutral
2016-04-04,0.0,0.0003,55.43,neutral
2016-04-05,0.0001,0.0001,55.19,neutral
2016-04-06,0.0,0.0002,54.36,neutral
2016-04-07,0.0,0.0002,54.87,neutral
2016-04-08,0.0,0.0002,54.67,neutral
2016-04-11,-0.0001,0.0001,54.49,neutral
2016-04-12,0.0,0.0001,54.37,neutral
2016-04-13,-0.0001,0.0007,55.12,neutral
2016-04-14,-0.0001,0.0002,55.22,neutral
2016-04-15,-0.0776,-0.1553,55.3,negative
2016-04-18,-0.0002,-0.0072,55.49,negative
2016-04-19,-0.007,-0.0162,56.63,negative
2016-04-20,-0.0012,-0.0006,56.29,negative
2016-04-21,0.0007,0.0004,55.8,neutral
2016-04-22,-0.2497,-0.3757,51.91,negative
2016-04-25,-0.0071,-0.0088,51.78,negative
2016-04-26,-0.0022,0.0013,52.26,negative
2016-04-27,-0.0005,-0.0034,51.48,negative
2016-04-28,-0.0004,-0.0005,50.62,negative
2016-04-29,-0.0009,0.0003,49.35,negative
2016-05-02,-0.0004,-0.003,50.0,negative
2016-05-03,-0.0005,0.0015,50.34,negative
2016-05-04,-0.0001,0.003,49.84,neutral
2016-05-05,0.0002,-0.0028,49.87,neutral
2016-05-06,-0.0001,-0.0106,49.92,neutral
2016-05-09,0.0,-0.001,50.49,neutral
2016-05-10,-0.0004,0.0319,50.33,negative
2016-05-11,-0.0004,0.0024,51.13,negative
2016-05-12,0.0,-0.0023,51.2,neutral
2016-05-13,-0.0003,0.0055,51.44,negative
2016-05-16,0.0001,0.0557,50.8,neutral
2016-05-17,0.0001,0.0018,51.72,neutral
2016-05-18,0.0,0.0006,50.48,neutral
2016-05-19,0.0,0.0001,50.47,neutral
2016-05-20,-0.0001,-0.0003,50.48,neutral
2016-05-23,0.0001,0.0004,50.6,neutral
2016-05-24,0.0006,0.0283,50.7,neutral
2016-05-25,0.0004,-0.0545,51.92,neutral
2016-05-26,0.0001,-0.071,51.93,neutral
2016-05-27,-0.0006,-0.0127,51.92,negative
2016-05-30,-0.0006,-0.0007,51.92,negative
2016-05-31,-0.0007,-0.003,52.26,negative
2016-06-01,-0.0004,0.0015,52.44,negative
2016-06-02,-0.0005,0.001,52.64,negative
2016-06-03,0.0003,0.005,52.38,neutral
2016-06-06,0.0,-0.0053,51.99,neutral
2016-06-07,0.0,0.0002,52.24,neutral
2016-06-08,0.0,0.0009,52.02,neutral
2016-06-09,0.0,0.0024,52.0,neutral
2016-06-10,-0.0001,0.0012,51.05,neutral
2016-06-13,0.0001,0.596,49.58,neutral
2016-06-14,0.0065,0.3606,49.9,positive
2016-06-15,0.0011,0.0273,49.78,positive
2016-06-16,0.0005,0.004,49.52,neutral
2016-06-17,0.0001,0.0074,50.41,neutral
2016-06-20,-0.0002,0.0012,50.64,negative
2016-06-21,-0.0001,0.0004,50.2,neutral
2016-06-22,0.0001,0.0006,51.08,neutral
2016-06-23,-0.0001,0.0004,51.28,neutral
2016-06-24,0.0,0.0003,49.81,neutral
2016-06-27,-0.0001,0.0004,49.1,neutral
2016-06-28,-0.0064,0.0044,48.92,negative
2016-06-29,-0.0055,-0.0029,49.91,negative
2016-06-30,-0.0028,0.0005,50.72,negative
2016-07-01,0.0,0.0003,51.13,neutral
2016-07-04,-0.0011,0.0052,51.13,negative
2016-07-05,-0.0003,0.0003,50.83,negative
2016-07-06,-0.0003,-0.0028,50.78,negative
2016-07-07,0.0,-0.0019,51.42,neutral
2016-07-08,0.0,0.0001,51.73,neutral
2016-07-11,0.0001,-0.0002,52.5,neutral
2016-07-12,0.001,-0.0158,52.94,positive
2016-07-13,0.0006,0.0005,53.56,neutral
2016-07-14,0.0001,0.0005,53.84,neutral
2016-07-15,-0.0019,-0.0002,53.95,negative
2016-07-18,-0.0002,0.0007,53.7,negative
2016-07-19,0.0006,0.0006,53.71,neutral
2016-07-20,0.1659,0.3745,56.15,positive
2016-07-21,0.1404,0.051,55.98,positive
2016-07-22,0.0014,0.005,56.08,positive
2016-07-25,-0.0005,-0.0257,56.47,negative
2016-07-26,-0.0002,0.0033,56.52,negative
2016-07-27,-0.0003,0.0008,56.61,negative
2016-07-28,-0.0002,0.0058,56.0,negative
2016-07-29,-0.0017,-0.1966,56.26,negative
2016-08-01,0.0009,-0.0016,56.6,positive
2016-08-02,0.0002,0.0089,56.85,neutral
2016-08-03,0.0001,0.0059,56.68,neutral
2016-08-04,0.0002,-0.0014,56.8,neutral
2016-08-05,0.0014,0.0127,57.65,positive
2016-08-08,0.0001,-0.0093,58.055,neutral
2016-08-09,-0.0001,0.0006,58.17,neutral
2016-08-10,0.0008,0.0004,58.16,neutral
2016-08-11,0.0,0.0002,58.03,neutral
2016-08-12,0.0002,0.0002,58.03,neutral
2016-08-15,0.0,0.0004,58.01,neutral
2016-08-16,0.0004,-0.0016,57.61,neutral
2016-08-17,0.0,0.0027,57.54,neutral
2016-08-18,0.0,0.0018,57.42,neutral
2016-08-19,-0.0001,0.0001,57.43,neutral
2016-08-22,-0.0001,0.0002,57.6,neutral
2016-08-23,0.0,0.0014,57.9,neutral
2016-08-24,0.0004,0.0005,57.8,neutral
2016-08-25,0.0,-0.0002,57.88,neutral
2016-08-26,0.0,0.0002,58.28,neutral
2016-08-29,0.0,0.001,58.18,neutral
2016-08-30,0.0007,0.0018,57.98,neutral
2016-08-31,0.0001,0.0001,57.65,neutral
2016-09-01,-0.0001,-0.0004,57.01,neutral
2016-09-02,0.0001,-0.0008,57.67,neutral
2016-09-05,-0.0096,-0.0028,57.67,negative
2016-09-06,-0.0064,-0.0002,57.78,negative
2016-09-07,-0.0006,-0.0004,57.47,negative
2016-09-08,0.0,0.0001,57.63,neutral
2016-09-09,0.0,-0.0002,56.79,neutral
2016-09-12,0.0,-0.0003,56.0,neutral
2016-09-13,0.0,0.0006,56.5,neutral
2016-09-14,0.0,0.0003,56.39,neutral
2016-09-15,0.0,0.0004,56.15,neutral
2016-09-16,0.0001,0.0014,57.63,neutral
2016-09-19,0.0001,-0.0199,57.27,neutral
2016-09-20,0.0,-0.0128,57.35,neutral
2016-09-21,0.1037,0.1397,57.51,positive
2016-09-22,0.0123,0.0059,57.92,positive
2016-09-23,0.0004,-0.0027,57.87,neutral
2016-09-26,0.0001,0.0002,57.08,neutral
2016-09-27,0.0,0.0002,56.93,neutral
2016-09-28,0.0001,0.0004,57.88,neutral
2016-09-29,0.0001,0.0004,57.81,neutral
2016-09-30,-0.0002,0.0002,57.57,negative
2016-10-03,0.0001,0.0424,57.405,neutral
2016-10-04,-0.0017,-0.0071,57.27,negative
2016-10-05,-0.0001,0.0008,57.29,neutral
2016-10-06,0.0003,0.0005,57.74,neutral
2016-10-07,0.0,0.0007,57.85,neutral
2016-10-10,0.0,0.0003,57.91,neutral
2016-10-11,0.0001,0.0014,57.89,neutral
2016-10-12,-0.0002,0.0007,57.11,negative
2016-10-13,0.0,0.001,56.7,neutral
2016-10-14,0.0,0.0007,57.12,neutral
2016-10-17,0.0001,0.0028,57.36,neutral
2016-10-18,-0.0039,-0.0005,57.53,negative
2016-10-19,-0.0007,0.0001,57.47,negative
2016-10-20,0.0007,0.0006,57.5,neutral
2016-10-21,0.2697,0.5648,60.28,positive
2016-10-24,0.004,0.0597,59.94,positive
2016-10-25,0.0039,0.0384,60.85,positive
2016-10-26,0.0009,0.0014,60.81,positive
2016-10-27,-0.0007,-0.0006,60.61,negative
2016-10-28,0.0009,0.0089,60.01,positive
2016-10-31,-0.0014,0.0003,60.16,negative
2016-11-01,0.0005,-0.0004,59.97,neutral
2016-11-02,-0.0001,-0.4124,59.82,neutral
2016-11-03,0.0,-0.0139,59.53,neutral
2016-11-04,-0.0003,0.0019,58.65,negative
2016-11-07,-0.0008,0.0007,59.78,negative
2016-11-08,-0.0037,0.0011,60.55,negative
2016-11-09,0.0,0.0004,60.0,neutral
2016-11-10,-0.0004,0.0004,60.48,negative
2016-11-11,-0.0112,-0.0033,58.23,negative
2016-11-14,-0.0056,0.0006,59.02,negative
2016-11-15,-0.0017,-0.0035,58.33,negative
2016-11-16,-0.0002,0.0015,58.94,negative
2016-11-17,0.0002,0.0012,60.41,neutral
2016-11-18,0.0008,0.0053,60.78,neutral
2016-11-21,-0.0003,-0.0011,60.5,negative
2016-11-22,0.0001,0.0014,60.98,neutral
2016-11-23,0.0001,0.0006,61.01,neutral
2016-11-24,0.0029,0.001,61.01,positive
2016-11-25,0.002,-0.0164,60.3,positive
