Dates,NEWS_SENTIMENT_DAILY_AVG,TWITTER_SENTIMENT_DAILY_AVG,PX_OPEN,sentiment_label
2016-11-28,0.0,-0.0012,60.34,neutral
2016-11-29,0.0001,0.0004,60.65,neutral
2016-11-30,0.0001,0.0009,60.86,neutral
2016-12-01,0.0001,0.0004,60.11,neutral
2016-12-02,0.0001,0.0001,59.08,neutral
2016-12-05,-0.0001,0.004,59.7,neutral
2016-12-06,0.0,0.0002,60.43,neutral
2016-12-07,0.0019,0.0086,60.01,positive
2016-12-08,0.0,0.0005,61.3,neutral
2016-12-09,-0.0001,0.0049,61.18,neutral
2016-12-12,0.0,0.0008,61.82,neutral
2016-12-13,0.0002,0.0018,62.5,neutral
2016-12-14,0.0,0.001,63.0,neutral
2016-12-15,0.0001,0.0005,62.7,neutral
2016-12-16,-0.0005,0.0012,62.95,negative
2016-12-19,0.0002,-0.0048,62.56,neutral
2016-12-20,-0.0002,0.0027,63.69,negative
2016-12-21,0.0001,0.001,63.43,neutral
2016-12-22,0.0004,0.0012,63.84,neutral
2016-12-23,0.001,-0.0006,63.45,positive
2016-12-26,0.0,0.001,63.45,neutral
2016-12-27,0.0002,0.0013,63.21,neutral
2016-12-28,0.0004,0.0013,63.4,neutral
2016-12-29,-0.0007,0.0013,62.86,negative
2016-12-30,-0.0015,-0.0005,62.96,negative
2017-01-02,-0.0329,0.0028,62.96,negative
2017-01-03,0.0649,0.0034,62.79,positive
2017-01-04,0.1774,0.0006,62.48,positive
2017-01-05,0.0609,0.0011,62.19,positive
2017-01-06,0.1586,0.0002,62.3,positive
2017-01-09,0.062,0.0003,62.76,positive
2017-01-10,0.1097,0.001,62.73,positive
2017-01-11,0.098,-0.0011,62.61,positive
2017-01-12,0.0801,-0.0173,63.06,positive
2017-01-13,-0.1158,-0.0015,62.62,negative
2017-01-16,0.1038,-0.0114,62.62,positive
2017-01-17,0.0324,-0.0016,62.68,positive
2017-01-18,0.0607,-0.0081,62.67,positive
2017-01-19,0.0758,0.0012,62.24,positive
2017-01-20,0.0525,-0.0008,62.67,positive
2017-01-23,0.0735,-0.0019,62.7,positive
2017-01-24,0.128,0.0017,63.2,positive
2017-01-25,0.0428,0.0004,63.95,positive
2017-01-26,0.1064,0.0283,64.12,positive
2017-01-27,0.7345,0.3326,65.39,positive
2017-01-30,0.2135,0.0131,65.69,positive
2017-01-31,0.079,0.0481,64.86,positive
2017-02-01,-0.0019,0.002,64.355,negative
2017-02-02,0.0018,-0.0107,63.25,positive
2017-02-03,-0.0003,0.0011,63.5,negative
2017-02-06,-0.0066,0.0022,63.5,negative
2017-02-07,0.0003,-0.0012,63.74,neutral
2017-02-08,0.0001,-0.0009,63.57,neutral
2017-02-09,-0.0026,0.0003,63.52,negative
2017-02-10,-0.0392,-0.005,64.25,negative
2017-02-13,-0.0025,0.0006,64.24,negative
2017-02-14,-0.0001,0.0007,64.41,neutral
2017-02-15,-0.0001,-0.0003,64.5,neutral
2017-02-16,-0.0002,0.0005,64.74,negative
2017-02-17,-0.0009,0.0205,64.47,negative
2017-02-20,0.0,0.0008,64.47,neutral
2017-02-21,0.0,0.0003,64.61,neutral
2017-02-22,0.0,-0.0017,64.33,neutral
2017-02-23,0.0,0.0004,64.42,neutral
2017-02-24,0.0,0.0007,64.53,neutral
2017-02-27,0.0,0.0002,64.54,neutral
2017-02-28,-0.0001,-0.0068,64.08,neutral
2017-03-01,-0.0005,-0.0246,64.13,negative
2017-03-02,-0.0001,-0.0019,64.69,neutral
2017-03-03,0.0,0.0102,63.99,neutral
2017-03-06,-0.0001,-0.0007,63.97,neutral
2017-03-07,0.0001,-0.0064,64.19,neutral
2017-03-08,-0.0001,-0.0133,64.26,neutral
2017-03-09,0.0002,-0.0004,65.19,neutral
2017-03-10,0.0004,-0.0036,65.11,neutral
2017-03-13,-0.0002,-0.0029,65.01,negative
2017-03-14,0.0001,-0.0012,64.53,neutral
2017-03-15,0.0,0.0,64.55,neutral
2017-03-16,0.0001,0.0003,64.75,neutral
2017-03-17,-0.0002,-0.0057,64.91,negative
2017-03-20,0.0007,0.0005,64.91,neutral
2017-03-21,0.001,0.0004,65.19,positive
2017-03-22,-0.0031,-0.0016,64.12,negative
2017-03-23,-0.0028,0.001,64.94,negative
2017-03-24,-0.0001,-0.0004,65.12,neutral
2017-03-27,-0.0081,-0.0089,64.63,negative
2017-03-28,-0.0079,-0.003,64.96,negative
2017-03-29,-0.001,0.0001,65.12,negative
2017-03-30,0.0,0.0002,65.42,neutral
2017-03-31,0.0,0.0003,65.65,neutral
2017-04-03,0.0329,-0.0004,65.81,positive
2017-04-04,0.0741,-0.0007,65.39,positive
2017-04-05,0.0959,0.0003,66.3,positive
2017-04-06,0.0397,0.0002,65.6,positive
2017-04-07,0.0408,0.0002,65.85,positive
2017-04-10,0.1638,0.0863,65.61,positive
2017-04-11,0.1482,0.0109,65.6,positive
2017-04-12,0.0276,0.0017,65.42,positive
2017-04-13,0.0312,0.0003,65.29,positive
2017-04-14,0.0661,0.0002,65.29,positive
2017-04-17,0.0462,-0.1291,65.04,positive
2017-04-18,0.059,-0.0022,65.33,positive
2017-04-19,0.054,0.0011,65.65,positive
2017-04-20,0.0291,-0.0006,65.46,positive
2017-04-21,0.0519,0.0006,65.67,positive
2017-04-24,0.3089,0.0004,67.48,positive
2017-04-25,0.2178,0.0008,67.9,positive
2017-04-26,0.0671,-0.0028,68.08,positive
2017-04-27,0.1795,-0.0345,68.15,positive
2017-04-28,0.5825,-0.1319,68.91,positive
2017-05-01,0.1035,-0.0221,68.68,positive
2017-05-02,0.0765,0.0014,69.71,positive
2017-05-03,0.0702,0.0002,69.38,positive
2017-05-04,0.0667,0.0004,69.03,positive
2017-05-05,0.0928,0.0002,68.9,positive
2017-05-08,0.0475,0.0028,68.97,positive
2017-05-09,0.0689,0.0006,68.86,positive
2017-05-10,0.0312,-0.0165,68.99,positive
2017-05-11,0.1118,-0.0001,68.36,positive
2017-05-12,0.058,-0.0008,68.61,positive
2017-05-15,0.0522,-0.5079,68.14,positive
2017-05-16,0.0331,-0.2802,68.23,positive
2017-05-17,0.0322,-0.01,68.89,positive
2017-05-18,0.0516,-0.0013,67.4,positive
2017-05-19,0.0893,-0.0002,67.5,positive
2017-05-22,0.0745,-0.0008,67.89,positive
2017-05-23,0.0798,0.0005,68.72,positive
2017-05-24,0.0767,0.0148,68.87,positive
2017-05-25,0.044,0.0034,68.97,positive
2017-05-26,0.0631,0.0005,69.8,positive
2017-05-29,0.1895,0.0203,69.8,positive
2017-05-30,0.082,0.0023,69.79,positive
2017-05-31,0.1541,0.0007,70.53,positive
2017-06-01,-0.0001,0.0006,70.24,neutral
2017-06-02,0.0,-0.0006,70.44,neutral
2017-06-05,-0.0022,0.0007,71.97,negative
2017-06-06,-0.0009,-0.0007,72.3,negative
2017-06-07,-0.0369,-0.0011,72.635,negative
2017-06-08,-0.001,0.0003,72.51,negative
2017-06-09,-0.0001,0.0013,72.035,neutral
2017-06-12,0.0,0.0001,69.25,neutral
2017-06-13,-0.0131,0.0004,70.02,negative
2017-06-14,-0.0009,-0.0023,70.91,negative
2017-06-15,-0.0002,-0.0009,69.27,negative
2017-06-16,-0.0003,0.0006,69.73,negative
2017-06-19,0.0009,-0.0014,70.5,positive
2017-06-20,0.0035,0.0026,70.82,positive
2017-06-21,-0.001,0.0002,70.21,negative
2017-06-22,-0.0025,-0.0018,70.54,negative
2017-06-23,-0.0013,-0.0007,70.09,negative
2017-06-26,-0.0008,-0.0002,71.4,negative
2017-06-27,-0.0004,-0.0226,70.11,negative
2017-06-28,-0.0004,0.0013,69.21,negative
2017-06-29,-0.0042,-0.0008,69.38,negative
2017-06-30,-0.0016,0.0002,68.78,negative
2017-07-03,0.0018,-0.1353,69.33,positive
2017-07-04,0.0092,-0.0523,69.33,positive
2017-07-05,-0.0115,-0.0159,68.255,negative
2017-07-06,0.0002,-0.0019,68.27,neutral
2017-07-07,-0.0099,-0.638,68.7,negative
2017-07-10,-0.0013,-0.0027,69.46,negative
2017-07-11,0.0,-0.0003,70.0,neutral
2017-07-12,-0.0002,-0.0003,70.69,negative
2017-07-13,-0.0008,0.0006,71.5,negative
2017-07-14,-0.0002,0.0006,72.24,negative
2017-07-17,0.0001,0.0007,72.8,neutral
2017-07-18,0.0022,0.001,73.09,positive
2017-07-19,0.0008,-0.0006,73.5,neutral
2017-07-20,0.0003,0.0018,74.18,neutral
2017-07-21,0.4,0.3273,73.45,positive
2017-07-24,0.0031,0.0019,73.53,positive
2017-07-25,0.0004,0.0019,73.8,neutral
2017-07-26,0.0002,0.0032,74.34,neutral
2017-07-27,0.0003,0.0007,73.76,neutral
2017-07-28,0.0057,0.0007,72.67,positive
2017-07-31,0.0018,0.0006,73.3,positive
2017-08-01,-0.0003,0.0005,73.1,negative
2017-08-02,0.0001,0.0017,72.55,neutral
2017-08-03,-0.0001,0.001,72.19,neutral
2017-08-04,0.0034,0.0005,72.4,positive
2017-08-07,-0.0014,0.0021,72.8,negative
2017-08-08,0.0002,0.0003,72.09,neutral
2017-08-09,0.0001,0.0021,72.25,neutral
2017-08-10,-0.0195,-0.0008,71.9,negative
2017-08-11,-0.0078,-0.002,71.61,negative
2017-08-14,0.0017,-0.0023,73.06,positive
2017-08-15,-0.0015,0.0009,73.59,negative
2017-08-16,0.0003,0.026,73.34,neutral
2017-08-17,-0.0001,0.0008,73.58,neutral
2017-08-18,-0.0001,0.0005,72.27,neutral
2017-08-21,0.0,0.0003,72.47,neutral
2017-08-22,0.0002,-0.0001,72.35,neutral
2017-08-23,0.0001,-0.0015,72.96,neutral
2017-08-24,0.0005,0.0004,72.74,neutral
2017-08-25,-0.0001,0.0003,72.86,neutral
2017-08-28,0.0,0.0021,73.06,neutral
2017-08-29,0.0,0.0007,72.25,neutral
2017-08-30,0.0004,0.0002,73.01,neutral
2017-08-31,0.0001,0.0002,74.03,neutral
2017-09-01,0.0007,0.0006,74.71,neutral
2017-09-04,0.0,-0.0004,74.71,neutral
2017-09-05,0.0,0.0003,73.34,neutral
2017-09-06,-0.0002,0.0001,73.74,negative
2017-09-07,-0.0005,-0.0015,73.68,negative
2017-09-08,0.0,-0.026,74.33,neutral
2017-09-11,-0.0003,0.0011,74.31,negative
2017-09-12,0.0009,0.0009,74.76,positive
2017-09-13,-0.0001,-0.0025,74.93,neutral
2017-09-14,0.0001,0.0059,75.0,neutral
2017-09-15,0.0001,0.0036,74.83,neutral
2017-09-18,0.0001,0.0009,75.23,neutral
2017-09-19,-0.0002,-0.0006,75.21,negative
2017-09-20,0.0012,0.0005,75.35,positive
2017-09-21,0.0003,0.0008,75.11,neutral
2017-09-22,0.0,0.0006,73.99,neutral
2017-09-25,0.0,0.0009,74.09,neutral
2017-09-26,0.0001,0.0,73.67,neutral
2017-09-27,0.0009,0.0001,73.55,positive
2017-09-28,0.0005,0.0002,73.54,neutral
2017-09-29,0.0002,0.0001,73.94,neutral
2017-10-02,0.0003,0.0005,74.71,neutral
2017-10-03,0.0,0.0001,74.67,neutral
2017-10-04,0.0,0.0001,74.0,neutral
2017-10-05,0.0005,0.0004,75.22,neutral
2017-10-06,0.0041,0.0024,75.67,positive
2017-10-09,-0.0001,0.0001,75.97,neutral
2017-10-10,-0.0001,-0.0003,76.33,neutral
2017-10-11,0.0,-0.0002,76.36,neutral
2017-10-12,-0.0003,-0.0002,76.49,negative
2017-10-13,0.0006,-0.0005,77.59,neutral
2017-10-16,0.0009,-0.0008,77.42,positive
2017-10-17,-0.0068,-0.008,77.47,negative
2017-10-18,-0.0004,-0.0026,77.67,negative
2017-10-19,-0.0011,-0.0016,77.57,negative
2017-10-20,-0.0012,0.011,78.32,negative
2017-10-23,-0.0001,0.0011,78.99,neutral
2017-10-24,-0.0278,-0.0905,78.9,negative
2017-10-25,-0.0281,-0.0123,78.58,negative
2017-10-26,-0.0002,-0.0012,79.2,negative
2017-10-27,0.2256,0.236,84.37,positive
2017-10-30,0.0445,0.0229,83.7,positive
2017-10-31,0.0046,0.0127,84.36,positive
2017-11-01,-0.0012,0.0101,83.68,negative
2017-11-02,0.0004,0.0168,83.35,neutral
2017-11-03,0.0018,0.003,84.08,positive
2017-11-06,-0.0003,0.0193,84.2,negative
2017-11-07,0.0,0.001,84.77,neutral
2017-11-08,0.0,-0.0124,84.14,neutral
2017-11-09,0.0003,-0.0012,84.11,neutral
2017-11-10,-0.0003,0.0047,83.79,negative
2017-11-13,0.0,0.0008,83.66,neutral
2017-11-14,0.0,-0.0015,83.5,neutral
2017-11-15,0.0007,-0.0023,83.47,neutral
2017-11-16,-0.0001,-0.002,83.1,neutral
2017-11-17,0.0003,-0.0021,83.12,neutral
2017-11-20,0.0,-0.0012,82.4,neutral
2017-11-21,-0.0003,0.0023,82.74,negative
2017-11-22,0.0001,-0.0058,83.83,neutral
2017-11-23,-0.0003,-0.0015,83.83,negative
2017-11-24,0.0,0.0007,83.01,neutral
2017-11-27,0.0001,0.0015,83.31,neutral
2017-11-28,0.0,0.0005,84.07,neutral
2017-11-29,0.0002,0.001,84.71,neutral
2017-11-30,0.0001,0.0005,83.51,neutral
2017-12-01,0.0001,0.001,83.6,neutral
2017-12-04,0.0,0.0134,84.42,neutral
2017-12-05,-0.0018,-0.0033,81.34,negative
2017-12-06,0.0,0.0004,81.55,neutral
2017-12-07,-0.0002,0.0007,82.54,negative
2017-12-08,-0.0011,0.0017,83.63,negative
2017-12-11,0.004,0.0018,84.29,positive
2017-12-12,0.0,0.0039,85.31,neutral
2017-12-13,0.0008,0.0029,85.74,neutral
2017-12-14,0.0004,-0.0009,85.43,neutral
2017-12-15,-0.0012,-0.0023,85.26,negative
2017-12-18,-0.0001,0.0045,87.12,neutral
2017-12-19,-0.0003,-0.0026,86.35,negative
2017-12-20,-0.0089,-0.0032,86.2,negative
2017-12-21,0.0008,0.0026,86.05,neutral
2017-12-22,0.0003,-0.001,85.4,neutral
2017-12-25,0.0,-0.0048,85.4,neutral
2017-12-26,0.0,-0.012,85.31,neutral
2017-12-27,-0.0007,0.0051,85.65,negative
2017-12-28,0.0002,0.0077,85.9,neutral
2017-12-29,-0.0026,0.0019,85.63,negative
2018-01-01,0.0,0.0019,85.63,neutral
2018-01-02,0.0,0.0184,86.125,neutral
2018-01-03,-0.0004,0.0007,86.055,negative
2018-01-04,-0.0005,0.0008,86.59,negative
2018-01-05,0.0001,0.0019,87.66,neutral
2018-01-08,0.0,0.0089,88.2,neutral
2018-01-09,-0.0017,-0.0009,88.65,negative
2018-01-10,-0.0077,-0.0372,87.86,negative
2018-01-11,0.0002,-0.0015,88.13,neutral
2018-01-12,-0.0004,0.0013,88.67,negative
2018-01-15,0.0002,-0.0097,88.67,neutral
2018-01-16,0.0007,0.003,90.1,neutral
2018-01-17,0.0004,0.002,89.08,neutral
2018-01-18,0.0,0.0019,89.8,neutral
2018-01-19,0.0003,0.0105,90.14,neutral
2018-01-22,-0.0005,-0.0161,90.0,negative
2018-01-23,-0.0001,0.026,91.9,neutral
2018-01-24,-0.0006,0.0104,92.55,negative
2018-01-25,0.0006,0.0173,92.465,neutral
2018-01-26,0.0001,0.0125,93.12,neutral
2018-01-29,-0.0114,0.023,95.14,negative
2018-01-30,-0.0093,0.0098,93.3,negative
2018-01-31,0.0003,0.0175,93.75,neutral
2018-02-01,0.1649,0.0701,94.79,positive
2018-02-02,-0.0151,0.0297,93.64,negative
2018-02-05,0.0034,0.0033,90.56,positive
2018-02-06,-0.0005,0.0129,86.89,negative
2018-02-07,-0.0006,0.0154,90.49,negative
2018-02-08,-0.003,-0.0104,89.71,negative
2018-02-09,0.0002,-0.0143,86.3,neutral
2018-02-12,-0.0001,0.0086,88.735,neutral
2018-02-13,-0.0006,-0.0166,88.93,negative
2018-02-14,-0.0004,-0.0089,88.51,negative
2018-02-15,0.0034,0.0047,91.21,positive
2018-02-16,0.0038,0.0073,92.45,positive
2018-02-19,-0.0001,-0.003,92.45,neutral
2018-02-20,0.0005,-0.0076,91.475,neutral
2018-02-21,-0.0001,0.0186,92.98,neutral
2018-02-22,0.0,0.0075,92.05,neutral
2018-02-23,0.0001,0.0046,92.75,neutral
2018-02-26,-0.0003,0.0012,94.4,negative
2018-02-27,0.0004,-0.002,95.74,neutral
2018-02-28,-0.0006,-0.0007,94.84,negative
2018-03-01,0.0,-0.0006,93.99,neutral
2018-03-02,-0.0001,-0.001,91.58,neutral
2018-03-05,0.0,0.0027,92.34,neutral
2018-03-06,-0.0009,0.0012,94.34,negative
2018-03-07,0.0002,0.0019,93.16,neutral
2018-03-08,0.0,0.0014,94.27,neutral
2018-03-09,0.0,0.0021,95.29,neutral
2018-03-12,0.0003,0.0021,96.5,neutral
2018-03-13,-0.0272,0.0015,97.0,negative
2018-03-14,-0.0304,-0.0076,95.12,negative
2018-03-15,-0.0109,-0.0036,93.53,negative
2018-03-16,-0.0019,-0.001,94.68,negative
2018-03-19,0.0002,0.0012,93.74,neutral
2018-03-20,0.0002,0.0121,93.05,neutral
2018-03-21,0.0016,0.0111,92.93,positive
2018-03-22,-0.0001,0.0021,91.265,neutral
2018-03-23,-0.0011,0.0041,89.5,negative
2018-03-26,0.0012,0.0106,90.61,positive
2018-03-27,0.0177,0.1799,94.94,positive
2018-03-28,-0.0034,0.0112,89.82,negative
2018-03-29,-0.0028,-0.0192,90.18,negative
2018-03-30,-0.0003,0.0036,90.18,negative
2018-04-02,-0.0021,-0.0015,90.47,negative
2018-04-03,-0.0002,0.003,89.575,negative
2018-04-04,-0.0013,-0.0042,87.85,negative
2018-04-05,-0.0002,-0.0084,92.435,negative
2018-04-06,-0.0009,-0.0109,91.49,negative
2018-04-09,0.0037,-0.0029,91.04,positive
2018-04-10,0.0,0.0045,92.39,neutral
2018-04-11,0.0002,-0.0027,92.01,neutral
2018-04-12,0.0,-0.0042,92.43,neutral
2018-04-13,0.0001,-0.0045,94.05,neutral
2018-04-16,-0.0012,0.007,94.07,negative
2018-04-17,-0.0003,-0.0021,95.0,negative
2018-04-18,-0.0115,-0.0041,96.22,negative
2018-04-19,-0.0006,-0.0042,96.44,negative
2018-04-20,0.0009,0.0044,95.91,positive
2018-04-23,0.0006,-0.0068,95.7436,neutral
2018-04-24,-0.0002,0.0068,96.242,negative
2018-04-25,-0.0017,0.0063,93.3,negative
2018-04-26,-0.0036,0.0079,93.55,negative
2018-04-27,0.2726,0.0616,97.6,positive
2018-04-30,0.0005,0.0083,96.33,neutral
2018-05-01,0.0018,0.0068,93.21,positive
2018-05-02,0.0015,0.0066,94.99,positive
2018-05-03,0.0006,0.004,92.96,neutral
2018-05-04,0.0013,0.0051,93.32,positive
2018-05-07,0.0047,0.0022,95.17,positive
2018-05-08,0.0,0.0009,95.8456,neutral
2018-05-09,0.0001,-0.0007,96.01,neutral
2018-05-10,0.0,0.0024,97.46,neutral
2018-05-11,0.0,0.0027,97.8,neutral
2018-05-14,0.0,0.0033,97.92,neutral
2018-05-15,-0.0001,0.0055,97.24,neutral
2018-05-16,0.0007,-0.001,97.36,neutral
2018-05-17,0.0033,0.0009,96.76,positive
2018-05-18,0.0006,-0.0021,96.01,neutral
2018-05-21,0.0,0.0025,97.0,neutral
2018-05-22,0.0002,0.0043,97.68,neutral
2018-05-23,0.0,0.0021,96.71,neutral
2018-05-24,0.0004,0.0058,98.725,neutral
2018-05-25,0.0,0.0021,98.3,neutral
2018-05-28,0.0,0.0017,98.3,neutral
2018-05-29,0.0001,0.0009,97.84,neutral
2018-05-30,0.0035,0.0116,98.31,positive
2018-05-31,0.0035,0.0186,99.29,positive
2018-06-01,0.0003,0.0145,99.2798,neutral
2018-06-04,-0.0001,0.0026,101.26,neutral
2018-06-05,0.0025,0.0116,102.0,positive
2018-06-06,0.0002,0.0062,102.48,neutral
2018-06-07,-0.0002,0.0021,102.65,negative
2018-06-08,-0.0005,0.0038,101.0924,negative
2018-06-11,0.0,0.0005,101.37,neutral
2018-06-12,-0.0013,0.0011,101.1,negative
2018-06-13,-0.0005,-0.0018,101.72,negative
2018-06-14,0.0001,-0.0013,101.65,neutral
2018-06-15,0.0001,0.0026,101.51,neutral
2018-06-18,-0.0006,-0.0023,100.01,negative
2018-06-19,0.0,0.0022,99.65,neutral
2018-06-20,0.0,0.0019,101.37,neutral
2018-06-21,0.0001,0.0025,102.075,neutral
2018-06-22,0.0001,-0.0014,100.41,neutral
2018-06-25,0.0,0.0048,100.0,neutral
2018-06-26,-0.003,-0.0029,98.82,negative
2018-06-27,-0.001,0.0031,99.58,negative
2018-06-28,-0.0002,0.0015,97.38,negative
2018-06-29,-0.0001,0.0016,98.93,neutral
2018-07-02,-0.0002,-0.0007,98.1,negative
2018-07-03,0.0001,0.0016,100.48,neutral
2018-07-04,0.0,0.0013,100.48,neutral
2018-07-05,0.0001,0.0004,99.5,neutral
2018-07-06,0.0,-0.0014,99.885,neutral
2018-07-09,-0.001,-0.0032,101.6452,negative
2018-07-10,0.0,0.0025,102.0,neutral
2018-07-11,0.0006,0.0087,101.15,neutral
2018-07-12,0.0003,0.0035,102.77,neutral
2018-07-13,0.0005,0.0123,104.37,neutral
2018-07-16,0.0035,0.0059,105.4,positive
2018-07-17,0.0001,0.0044,104.61,neutral
2018-07-18,0.0056,0.009,105.94,positive
2018-07-19,0.0022,0.0056,104.93,positive
2018-07-20,0.4642,0.0581,108.08,positive
2018-07-23,0.0024,0.0189,106.3,positive
2018-07-24,0.0052,0.0167,108.57,positive
2018-07-25,0.0016,0.0067,107.955,positive
2018-07-26,0.0013,0.0129,110.74,positive
2018-07-27,0.0005,0.0088,110.18,neutral
2018-07-30,0.0021,0.0023,107.19,positive
2018-07-31,0.0015,0.0072,106.49,positive
2018-08-01,0.0005,0.0033,106.03,neutral
2018-08-02,0.0011,0.0068,105.4,positive
2018-08-03,0.0003,0.0051,107.8,neutral
2018-08-06,-0.0006,0.0011,108.12,negative
2018-08-07,0.0,0.0022,108.56,neutral
2018-08-08,-0.0318,0.0037,109.33,negative
2018-08-09,-0.0118,0.0022,109.71,negative
2018-08-10,0.0005,-0.0038,109.42,neutral
2018-08-13,0.0001,-0.0012,109.24,neutral
2018-08-14,0.0006,0.0038,108.56,neutral
2018-08-15,0.0008,0.0034,108.49,neutral
2018-08-16,0.0,-0.001,108.3,neutral
2018-08-17,0.0,0.0025,107.36,neutral
2018-08-20,0.0,0.0054,107.51,neutral
2018-08-21,-0.0009,-0.0146,106.92,negative
2018-08-22,-0.0034,-0.0289,105.85,negative
2018-08-23,0.0006,-0.0077,107.15,neutral
2018-08-24,-0.0395,-0.0151,107.67,negative
2018-08-27,-0.0003,0.002,109.27,negative
2018-08-28,-0.0015,0.0048,109.94,negative
2018-08-29,0.0002,0.0031,110.45,neutral
2018-08-30,0.0011,0.0076,111.67,positive
2018-08-31,0.0003,0.0028,111.685,neutral
2018-09-03,0.0024,0.0031,111.685,positive
2018-09-04,0.0004,0.0014,110.85,neutral
2018-09-05,0.0,-0.0044,111.01,neutral
2018-09-06,-0.0002,-0.0034,108.25,negative
2018-09-07,0.0004,0.0021,108.23,neutral
2018-09-10,0.0,0.0005,108.84,neutral
2018-09-11,0.0002,0.0013,108.9,neutral
2018-09-12,0.0001,0.0049,111.43,neutral
2018-09-13,0.0005,0.002,112.12,neutral
2018-09-14,0.0011,0.0046,113.36,positive
2018-09-17,0.003,0.0027,113.69,positive
2018-09-18,0.0011,0.005,112.19,positive
2018-09-19,0.0039,0.0058,113.05,positive
2018-09-20,-0.0025,0.0066,112.28,negative
2018-09-21,0.0,0.0116,114.0,neutral
2018-09-24,-0.0006,0.0024,113.03,negative
2018-09-25,0.0,0.002,114.8,neutral
2018-09-26,0.0,0.0019,114.47,neutral
2018-09-27,0.0007,0.0017,114.78,neutral
2018-09-28,0.0,-0.001,114.19,neutral
2018-10-01,0.0,0.0007,114.75,neutral
2018-10-02,0.0002,0.0033,115.3,neutral
2018-10-03,0.0,0.0018,115.42,neutral
2018-10-04,0.0,0.0011,114.61,neutral
2018-10-05,0.0003,0.0031,112.63,neutral
2018-10-08,-0.0001,0.0012,111.66,neutral
2018-10-09,0.0022,0.0011,111.14,positive
2018-10-10,-0.0012,0.0034,111.24,negative
2018-10-11,-0.0004,-0.0045,105.35,negative
2018-10-12,0.0018,0.0032,109.01,positive
2018-10-15,0.0001,0.0019,108.91,neutral
2018-10-16,0.0,-0.0002,109.54,neutral
2018-10-17,0.0,0.0015,111.68,neutral
2018-10-18,-0.0005,0.001,110.1,negative
2018-10-19,-0.0075,0.0023,108.93,negative
2018-10-22,0.0016,-0.0023,109.32,positive
2018-10-23,0.0008,0.0017,107.77,neutral
2018-10-24,0.0035,0.0038,108.41,positive
2018-10-25,0.2899,0.1145,106.55,positive
2018-10-26,0.0881,0.0424,105.69,positive
