Dates,NEWS_SENTIMENT_DAILY_AVG,TWITTER_SENTIMENT_DAILY_AVG,PX_OPEN,sentiment_label
2018-10-29,0.0023,0.0072,108.105,positive
2018-10-30,0.0012,0.0021,103.66,positive
2018-10-31,0.0007,-0.0034,105.435,neutral
2018-11-01,0.0007,0.002,107.05,neutral
2018-11-02,-0.0001,-0.0024,106.48,neutral
2018-11-05,-0.0001,0.0004,106.37,neutral
2018-11-06,-0.0004,0.001,107.38,negative
2018-11-07,0.0002,-0.0007,109.44,neutral
2018-11-08,0.0001,0.0019,111.8,neutral
2018-11-09,0.0,0.0011,110.85,neutral
2018-11-12,0.0002,0.0006,109.42,neutral
2018-11-13,-0.0002,-0.0013,107.55,negative
2018-11-14,0.0001,0.0011,108.1,neutral
2018-11-15,0.0,0.0007,104.99,neutral
2018-11-16,0.0,0.0014,107.08,neutral
2018-11-19,-0.0016,0.0014,108.27,negative
2018-11-20,0.0004,-0.0057,101.8,neutral
2018-11-21,-0.0001,-0.0022,103.6,neutral
2018-11-22,0.0003,0.0017,103.6,neutral
2018-11-23,-0.0001,-0.0026,102.17,neutral
2018-11-26,0.0007,0.0012,104.79,neutral
2018-11-27,-0.009,0.028,106.27,negative
2018-11-28,-0.0007,0.0099,107.89,negative
2018-11-29,0.003,0.0183,110.33,positive
2018-11-30,0.0036,0.005,110.7,positive
2018-12-03,-0.0016,0.0081,113.0,negative
2018-12-04,0.0088,0.0036,111.94,positive
2018-12-05,-0.0001,0.0025,111.94,neutral
2018-12-06,-0.0003,-0.0026,105.82,negative
2018-12-07,0.0002,-0.0014,108.38,neutral
2018-12-10,0.0023,0.0029,104.8,positive
2018-12-11,0.0003,0.0027,109.8,neutral
2018-12-12,-0.0001,0.0026,110.89,neutral
2018-12-13,0.0013,0.0023,109.58,positive
2018-12-14,0.0001,0.0018,108.25,neutral
2018-12-17,0.0012,0.0005,105.41,positive
2018-12-18,-0.0007,0.0072,103.75,negative
2018-12-19,0.0,0.0014,103.65,neutral
2018-12-20,0.0,0.0033,103.05,neutral
2018-12-21,-0.0002,-0.0033,101.63,negative
2018-12-24,0.0002,0.0023,97.68,neutral
2018-12-25,0.0006,-0.0135,97.68,neutral
2018-12-26,0.0023,0.0033,95.14,positive
2018-12-27,-0.0012,0.0065,99.3,negative
2018-12-28,0.0006,-0.0028,102.09,neutral
2018-12-31,0.0014,0.0021,101.29,positive
2019-01-01,0.0051,0.0046,101.29,positive
2019-01-02,-0.0001,0.0035,99.55,neutral
2019-01-03,0.0003,0.0051,100.1,neutral
2019-01-04,-0.0008,-0.0078,99.72,negative
2019-01-07,0.0002,-0.0014,101.64,neutral
2019-01-08,0.0117,0.0144,103.04,positive
2019-01-09,0.0039,0.0017,103.86,positive
2019-01-10,0.0008,0.0014,103.22,neutral
2019-01-11,-0.0004,0.0011,103.19,negative
2019-01-14,0.0011,-0.0032,101.9,positive
2019-01-15,-0.0002,0.0041,102.51,negative
2019-01-16,0.0004,0.0045,105.26,neutral
2019-01-17,0.0001,-0.0017,105.0,neutral
2019-01-18,0.0,0.0017,107.46,neutral
2019-01-21,0.0001,-0.0064,107.46,neutral
2019-01-22,0.0001,-0.0025,106.75,neutral
2019-01-23,-0.0008,-0.0026,106.12,negative
2019-01-24,-0.0001,-0.0038,106.86,neutral
2019-01-25,0.0001,0.0032,107.24,neutral
2019-01-28,0.0021,0.0155,106.26,positive
2019-01-29,0.0003,-0.0087,104.88,neutral
2019-01-30,0.0008,0.016,104.62,neutral
2019-01-31,0.1287,0.0785,103.8,positive
2019-02-01,-0.0136,-0.0261,103.775,negative
2019-02-04,0.0047,-0.0101,102.87,positive
2019-02-05,0.0017,0.0149,106.06,positive
2019-02-06,0.0044,0.0115,107.0,positive
2019-02-07,-0.0042,0.0103,105.185,negative
2019-02-08,-0.0003,-0.0043,104.39,negative
2019-02-11,0.0,-0.0088,106.2,neutral
2019-02-12,-0.0021,-0.0049,106.14,negative
2019-02-13,0.0002,-0.0053,107.5,neutral
2019-02-14,0.0059,-0.0078,106.31,positive
2019-02-15,0.0008,-0.0051,107.91,neutral
2019-02-18,-0.0046,-0.0055,107.91,negative
2019-02-19,-0.0017,-0.0187,107.79,negative
2019-02-20,-0.0011,-0.0086,107.86,negative
2019-02-21,0.0001,-0.0094,106.9,neutral
2019-02-22,0.0003,0.0145,110.05,neutral
2019-02-25,-0.0001,-0.0021,111.76,neutral
2019-02-26,0.0016,0.0028,111.26,positive
2019-02-27,0.0001,0.0057,111.69,neutral
2019-02-28,0.0001,0.0021,112.04,neutral
2019-03-01,0.0005,-0.004,112.89,neutral
2019-03-04,0.0,-0.0036,113.02,neutral
2019-03-05,-0.0002,-0.0064,112.25,negative
2019-03-06,0.0,0.0065,111.87,neutral
2019-03-07,0.0001,0.0057,111.4,neutral
2019-03-08,0.0,-0.004,109.16,neutral
2019-03-11,-0.0052,-0.0097,110.99,negative
2019-03-12,-0.0143,-0.02,112.82,negative
2019-03-13,-0.0023,-0.005,114.13,negative
2019-03-14,0.0008,0.0061,114.54,neutral
2019-03-15,0.0005,0.005,115.34,neutral
2019-03-18,-0.0001,0.0166,116.17,neutral
2019-03-19,0.0003,0.0295,118.09,neutral
2019-03-20,-0.0001,0.0046,117.39,neutral
2019-03-21,0.0001,0.0042,117.135,neutral
2019-03-22,-0.0002,0.0189,119.5,negative
2019-03-25,-0.0007,0.015,116.56,negative
2019-03-26,0.001,0.0233,118.62,positive
2019-03-27,0.0002,0.0128,117.875,neutral
2019-03-28,-0.0001,-0.0128,117.44,neutral
2019-03-29,0.0011,-0.0155,118.07,positive
2019-04-01,0.0004,0.0144,118.95,neutral
2019-04-02,-0.0002,0.0067,119.06,negative
2019-04-03,-0.001,-0.0066,119.86,negative
2019-04-04,-0.0008,0.0087,120.1,negative
2019-04-05,-0.0033,-0.008,119.39,negative
2019-04-08,0.0016,-0.0136,119.81,positive
2019-04-09,0.0001,0.0028,118.63,neutral
2019-04-10,-0.0001,0.0023,119.76,neutral
2019-04-11,-0.0001,0.007,120.54,neutral
2019-04-12,0.002,0.0089,120.64,positive
2019-04-15,-0.0001,-0.039,120.94,neutral
2019-04-16,-0.0009,-0.0225,121.64,negative
2019-04-17,0.0007,-0.0092,121.24,neutral
2019-04-18,0.0007,0.007,122.19,neutral
2019-04-19,0.0014,0.0086,122.19,positive
2019-04-22,0.0069,0.0057,122.62,positive
2019-04-23,0.0007,0.0053,124.1,neutral
2019-04-24,0.002,0.0125,125.79,positive
2019-04-25,0.543,0.1871,130.06,positive
2019-04-26,0.4977,0.1425,129.7,positive
2019-04-29,0.0022,0.0137,129.9,positive
2019-04-30,0.0008,0.0026,129.81,neutral
2019-05-01,0.0006,0.0184,130.53,neutral
2019-05-02,0.0023,0.0102,127.98,positive
2019-05-03,0.0005,0.0028,127.36,neutral
2019-05-06,0.0001,0.005,126.39,neutral
2019-05-07,0.0,0.0005,126.46,neutral
2019-05-08,0.0,-0.0014,125.44,neutral
2019-05-09,0.0006,0.0026,124.29,neutral
2019-05-10,-0.0001,-0.0013,124.91,neutral
2019-05-13,0.0012,-0.0047,124.11,positive
2019-05-14,0.0006,-0.0019,123.87,neutral
2019-05-15,0.0001,-0.0016,124.26,neutral
2019-05-16,0.0001,-0.0097,126.75,neutral
2019-05-17,0.0023,0.0014,128.305,positive
2019-05-20,-0.0004,0.0046,126.52,negative
2019-05-21,-0.0004,0.0018,127.43,negative
2019-05-22,-0.0001,0.0018,126.62,neutral
2019-05-23,0.0004,-0.0039,126.2,neutral
2019-05-24,0.0,-0.0019,126.91,neutral
2019-05-27,0.0007,0.0132,126.91,neutral
2019-05-28,0.0,0.0022,126.98,neutral
2019-05-29,0.0,0.0014,125.38,neutral
2019-05-30,0.0003,-0.0021,125.26,neutral
2019-05-31,0.0005,0.0017,124.23,neutral
2019-06-03,-0.001,-0.0019,123.85,negative
2019-06-04,-0.0009,-0.0039,121.28,negative
2019-06-05,-0.001,0.0031,124.95,negative
2019-06-06,0.0005,0.0014,126.44,neutral
2019-06-07,0.0,0.0045,129.19,neutral
2019-06-10,0.0,0.0019,132.4,neutral
2019-06-11,0.0003,0.0139,133.88,neutral
2019-06-12,-0.0007,0.0048,131.4,negative
2019-06-13,-0.0014,0.0041,131.98,negative
2019-06-14,0.0,0.0044,132.26,neutral
2019-06-17,0.0,0.0034,132.63,neutral
2019-06-18,-0.0001,0.0022,134.19,neutral
2019-06-19,0.0,0.0098,135.0,neutral
2019-06-20,0.0006,0.0126,137.45,neutral
2019-06-21,-0.0003,0.004,136.58,negative
2019-06-24,-0.0005,0.0017,137.0,negative
2019-06-25,-0.0042,0.0069,137.25,negative
2019-06-26,-0.0159,-0.0084,134.35,negative
2019-06-27,-0.0002,-0.0025,134.14,negative
2019-06-28,-0.0001,0.006,134.57,neutral
2019-07-01,0.0007,-0.0016,136.63,neutral
2019-07-02,0.0027,0.0075,136.12,positive
2019-07-03,0.0006,-0.0025,136.8,neutral
2019-07-04,0.0,0.0023,136.8,neutral
2019-07-05,-0.0002,0.0046,135.94,negative
2019-07-08,0.0001,0.0028,136.4,neutral
2019-07-09,-0.0001,-0.001,136.0,neutral
2019-07-10,-0.0002,-0.0024,137.13,negative
2019-07-11,0.0003,0.0084,138.2,neutral
2019-07-12,0.0042,0.0462,138.85,positive
2019-07-15,-0.0006,0.0129,139.44,negative
2019-07-16,0.004,0.005,138.96,positive
2019-07-17,0.0048,0.0073,137.7,positive
2019-07-18,0.0012,0.0135,135.55,positive
2019-07-19,0.3394,0.161,140.22,positive
2019-07-22,0.0075,0.0273,137.41,positive
2019-07-23,-0.1524,-0.0431,139.76,negative
2019-07-24,-0.0109,0.0174,138.9,negative
2019-07-25,-0.0047,0.0089,140.43,negative
2019-07-26,-0.0019,0.0092,140.37,negative
2019-07-29,-0.0005,0.0067,141.5,negative
2019-07-30,0.001,0.0023,140.14,positive
2019-07-31,0.0015,-0.0042,140.33,positive
2019-08-01,0.0002,0.0068,137.0,neutral
2019-08-02,0.001,0.0065,138.09,positive
2019-08-05,-0.0005,-0.0049,133.3,negative
2019-08-06,-0.0006,-0.0197,133.8,negative
2019-08-07,0.0004,-0.0142,133.79,neutral
2019-08-08,0.0,0.0017,136.6,neutral
2019-08-09,0.0001,0.0028,138.61,neutral
2019-08-12,-0.0001,0.0047,137.07,neutral
2019-08-13,-0.001,0.0025,136.05,negative
2019-08-14,0.0001,0.002,136.36,neutral
2019-08-15,0.0001,-0.0018,134.39,neutral
2019-08-16,0.0,-0.0021,134.88,neutral
2019-08-19,0.0007,-0.0037,137.855,neutral
2019-08-20,0.0008,0.0036,138.21,neutral
2019-08-21,0.0,0.0022,138.55,neutral
2019-08-22,0.0,0.001,138.66,neutral
2019-08-23,-0.0006,-0.0018,137.1897,negative
2019-08-26,0.0,0.0057,134.99,neutral
2019-08-27,0.0006,0.0021,136.39,neutral
2019-08-28,0.0002,0.0021,134.88,neutral
2019-08-29,0.0001,-0.0018,137.25,neutral
2019-08-30,0.0026,0.0131,139.15,positive
2019-09-02,0.0006,0.0125,139.15,neutral
2019-09-03,0.0002,0.0087,136.61,neutral
2019-09-04,-0.0002,0.002,137.3,negative
2019-09-05,-0.0021,0.0043,139.11,negative
2019-09-06,0.0001,0.0024,140.03,neutral
2019-09-09,0.0015,0.0014,139.59,positive
2019-09-10,-0.0004,-0.0111,136.8,negative
2019-09-11,-0.0024,-0.0044,135.91,negative
2019-09-12,-0.0026,-0.0066,137.85,negative
2019-09-13,0.0005,0.0046,137.78,neutral
2019-09-16,-0.0001,-0.0036,135.83,neutral
2019-09-17,-0.0006,0.0022,136.96,negative
2019-09-18,-0.004,0.0029,137.36,negative
2019-09-19,0.1482,0.0778,140.3,positive
2019-09-20,0.1029,0.0492,141.01,positive
2019-09-23,0.0033,0.0076,139.23,positive
2019-09-24,0.0007,0.0026,140.36,neutral
2019-09-25,0.0004,0.0011,137.5,neutral
2019-09-26,-0.0001,0.0033,139.44,neutral
2019-09-27,0.0011,0.0056,140.15,positive
2019-09-30,-0.0004,-0.0014,138.05,negative
2019-10-01,0.0045,0.0124,139.66,positive
2019-10-02,0.0004,-0.002,136.25,neutral
2019-10-03,0.0,-0.0006,134.95,neutral
2019-10-04,0.0002,0.0024,136.75,neutral
2019-10-07,0.0008,-0.0005,137.14,neutral
2019-10-08,0.0012,0.0105,137.08,positive
2019-10-09,-0.0023,0.0076,137.46,negative
2019-10-10,0.0007,0.002,138.49,neutral
2019-10-11,0.0032,0.0094,140.12,positive
2019-10-14,0.0047,0.0154,139.69,positive
2019-10-15,0.0021,0.0048,140.06,positive
2019-10-16,0.0001,0.0014,140.79,neutral
2019-10-17,0.0229,0.0066,140.95,positive
2019-10-18,0.0171,0.011,139.76,positive
2019-10-21,0.0032,0.0171,138.45,positive
2019-10-22,0.0003,0.0049,138.97,neutral
2019-10-23,0.0029,0.011,136.88,positive
2019-10-24,0.4301,0.1396,139.39,positive
2019-10-25,0.1371,0.0796,139.34,positive
2019-10-28,0.0262,0.1183,144.4,positive
2019-10-29,0.0292,0.046,144.08,positive
2019-10-30,0.0016,0.0172,143.52,positive
2019-10-31,0.0007,0.0069,144.9,neutral
2019-11-01,-0.0094,0.0077,144.26,negative
2019-11-04,0.0024,0.0145,144.83,positive
2019-11-05,0.0004,0.0088,144.97,neutral
2019-11-06,0.0004,0.0192,144.37,neutral
2019-11-07,-0.0037,0.0019,143.84,negative
2019-11-08,-0.0025,0.0013,143.98,negative
2019-11-11,-0.0011,0.0023,145.34,negative
2019-11-12,-0.0001,0.0063,146.28,neutral
2019-11-13,0.0002,0.0055,146.74,neutral
2019-11-14,0.0001,0.002,147.02,neutral
2019-11-15,0.0008,0.0268,148.93,neutral
2019-11-18,0.0018,0.0082,150.07,positive
2019-11-19,0.0001,0.0103,150.88,neutral
2019-11-20,-0.0027,0.0119,150.31,negative
2019-11-21,-0.0009,0.0038,149.4,negative
2019-11-22,0.0002,0.0055,150.07,neutral
2019-11-25,-0.0072,0.0037,150.0,negative
2019-11-26,-0.0006,0.0085,151.36,negative
2019-11-27,0.0,0.0054,152.33,neutral
2019-11-28,0.0001,0.0039,152.33,neutral
2019-11-29,0.0,0.0029,152.1,neutral
2019-12-02,0.0003,0.0028,151.81,neutral
2019-12-03,-0.0005,0.0028,147.49,negative
2019-12-04,0.0019,0.0041,150.14,positive
2019-12-05,0.0005,0.0046,150.05,neutral
2019-12-06,-0.0004,0.0081,150.99,negative
2019-12-09,0.0001,0.005,151.07,neutral
2019-12-10,-0.0086,-0.0091,151.29,negative
2019-12-11,0.0002,0.0059,151.54,neutral
2019-12-12,0.0014,0.0056,151.65,positive
2019-12-13,0.0006,0.0059,153.0035,neutral
2019-12-16,0.0004,0.0033,155.11,neutral
2019-12-17,-0.0021,0.0113,155.45,negative
2019-12-18,-0.0017,0.007,154.3,negative
2019-12-19,-0.0006,0.0025,154.0,negative
2019-12-20,0.0,0.0056,157.35,neutral
2019-12-23,-0.0043,0.0023,158.12,negative
2019-12-24,0.0006,0.0034,157.48,neutral
2019-12-25,-0.0037,0.0047,157.48,negative
2019-12-26,0.0,0.0057,157.56,neutral
2019-12-27,0.0441,0.018,159.45,positive
2019-12-30,0.0024,0.0166,158.9865,positive
2019-12-31,-0.0121,0.0085,156.77,negative
2020-01-01,0.0222,0.0327,156.77,positive
2020-01-02,0.0283,0.0036,158.78,positive
2020-01-03,0.0015,0.0106,158.32,positive
2020-01-06,0.0013,0.005,157.08,positive
2020-01-07,0.0008,0.0062,159.32,neutral
2020-01-08,0.0008,0.0034,158.93,neutral
2020-01-09,0.015,0.0292,161.835,positive
2020-01-10,0.0023,0.0168,162.8235,positive
2020-01-13,0.0003,0.0171,161.76,neutral
2020-01-14,-0.0006,0.0036,163.39,negative
2020-01-15,0.0001,0.0016,162.62,neutral
2020-01-16,0.0002,0.0018,164.35,neutral
2020-01-17,0.0004,-0.0189,167.42,neutral
2020-01-20,0.0009,0.0041,167.42,positive
2020-01-21,0.0019,0.0104,166.68,positive
2020-01-22,0.0008,0.0072,167.4,neutral
2020-01-23,0.0007,0.0076,166.19,neutral
2020-01-24,-0.0023,0.0091,167.51,negative
2020-01-27,0.012,0.0085,161.15,positive
2020-01-28,0.0023,0.0027,163.78,positive
2020-01-29,0.0085,0.0076,167.84,positive
2020-01-30,0.2744,0.1296,174.05,positive
2020-01-31,0.1016,0.0326,172.21,positive
2020-02-03,0.001,0.0086,170.43,positive
2020-02-04,0.0142,0.0214,177.14,positive
2020-02-05,0.0107,0.0343,184.03,positive
2020-02-06,0.0004,0.0084,180.97,neutral
2020-02-07,0.0014,0.0149,182.845,positive
2020-02-10,0.0001,0.0069,183.58,neutral
2020-02-11,-0.0026,0.0264,190.65,negative
2020-02-12,-0.0081,0.012,185.58,negative
2020-02-13,-0.0025,0.0104,183.08,negative
2020-02-14,-0.0369,-0.0156,183.25,negative
2020-02-17,0.0003,0.0043,183.25,neutral
2020-02-18,0.0004,0.0045,185.605,neutral
2020-02-19,0.0002,0.007,188.06,neutral
2020-02-20,0.0001,0.0059,186.95,neutral
2020-02-21,0.0001,0.0068,183.17,neutral
2020-02-24,0.0,-0.011,167.77,neutral
2020-02-25,-0.0001,-0.0084,174.2,neutral
2020-02-26,0.0006,-0.0136,169.71,neutral
2020-02-27,-0.0733,-0.0635,163.32,negative
2020-02-28,-0.0316,-0.0404,152.41,negative
2020-03-02,0.0,-0.0096,165.31,neutral
2020-03-03,0.0018,0.0087,173.8,positive
2020-03-04,-0.0004,0.005,168.485,negative
2020-03-05,0.0006,0.0027,166.045,neutral
2020-03-06,-0.0002,-0.0077,162.61,negative
2020-03-09,-0.0074,-0.0125,151.0,negative
2020-03-10,-0.001,-0.0156,158.16,negative
2020-03-11,0.001,-0.0103,157.13,positive
2020-03-12,0.0005,-0.0105,145.3,neutral
2020-03-13,-0.0025,-0.0232,147.5,negative
2020-03-16,0.0001,-0.009,140.0,neutral
2020-03-17,-0.0004,-0.0102,140.0,negative
2020-03-18,0.0001,-0.0094,138.0,neutral
2020-03-19,-0.0001,-0.0049,142.77,neutral
2020-03-20,0.0001,0.0066,146.0,neutral
2020-03-23,-0.0002,-0.005,137.01,negative
2020-03-24,-0.0001,-0.006,143.75,neutral
2020-03-25,-0.0007,0.0043,148.91,negative
2020-03-26,-0.0006,0.0033,148.4,negative
2020-03-27,-0.0008,0.0031,151.75,negative
2020-03-30,0.0004,0.008,152.44,neutral
2020-03-31,0.0053,0.0132,159.4,positive
2020-04-01,0.0024,-0.0088,153.0,positive
2020-04-02,-0.0004,-0.0052,151.86,negative
2020-04-03,0.0008,0.0048,155.1,neutral
2020-04-06,-0.0007,0.0022,160.32,negative
2020-04-07,0.0004,0.0058,169.585,neutral
2020-04-08,0.0,0.0038,165.67,neutral
2020-04-09,0.0016,-0.0026,166.36,positive
2020-04-10,0.0015,0.0023,166.36,positive
2020-04-13,0.0001,0.0026,164.35,neutral
2020-04-14,0.0,0.0035,169.0,neutral
2020-04-15,0.0002,0.0064,171.2,neutral
2020-04-16,-0.0062,0.0044,174.3,negative
2020-04-17,-0.0006,0.0065,179.5,negative
2020-04-20,0.008,0.0028,176.63,positive
2020-04-21,-0.0011,0.007,173.5,negative
2020-04-22,0.0018,0.0094,171.39,positive
2020-04-23,0.0006,0.0061,174.11,neutral
2020-04-24,0.0,0.0033,172.06,neutral
2020-04-27,0.0002,0.0045,176.59,neutral
2020-04-28,0.0002,0.0057,175.59,neutral
2020-04-29,0.0018,0.0102,173.22,positive
2020-04-30,0.237,0.1143,180.0,positive
2020-05-01,0.0236,0.016,175.8,positive
2020-05-04,0.0028,0.0052,174.49,positive
2020-05-05,0.0016,0.0086,180.62,positive
2020-05-06,0.0004,0.0057,182.08,neutral
2020-05-07,0.0001,0.0036,184.17,neutral
2020-05-08,0.0003,0.0034,184.9797,neutral
2020-05-11,0.0,-0.0027,183.15,neutral
2020-05-12,0.0,0.0036,186.8,neutral
2020-05-13,0.0,-0.0047,182.55,neutral
2020-05-14,-0.0001,0.0029,177.54,neutral
2020-05-15,0.0004,0.0063,179.06,neutral
2020-05-18,0.0014,0.0146,185.75,positive
2020-05-19,0.0013,0.0049,185.03,positive
2020-05-20,0.0,0.0015,184.81,neutral
2020-05-21,0.0001,0.0023,185.4,neutral
2020-05-22,0.0,0.0045,183.19,neutral
2020-05-25,0.0001,0.0018,183.19,neutral
2020-05-26,0.0002,0.0086,186.34,neutral
2020-05-27,0.0002,0.0037,180.2,neutral
2020-05-28,0.0002,0.0041,180.74,neutral
2020-05-29,0.0002,0.0048,182.73,neutral
2020-06-01,0.0002,0.0014,182.54,neutral
2020-06-02,0.0009,0.0091,184.25,positive
2020-06-03,0.0008,0.009,184.815,neutral
2020-06-04,0.0006,0.0047,184.3,neutral
2020-06-05,-0.0003,0.0033,182.62,negative
2020-06-08,0.001,0.0066,185.94,positive
2020-06-09,0.0007,0.0135,188.0,neutral
2020-06-10,0.0018,0.0133,191.125,positive
2020-06-11,0.001,0.0199,193.13,positive
2020-06-12,-0.0029,-0.0052,190.54,negative
2020-06-15,0.0,-0.0031,184.58,neutral
2020-06-16,0.0006,0.0021,192.89,neutral
2020-06-17,0.0006,0.0037,195.03,neutral
2020-06-18,0.0006,0.0042,194.0,neutral
2020-06-19,-0.0089,-0.002,198.59,negative
2020-06-22,-0.0088,0.0087,195.79,negative
2020-06-23,0.0005,-0.01,202.09,neutral
2020-06-24,-0.0001,0.015,201.6043,neutral
2020-06-25,0.0003,0.0059,197.8,neutral
2020-06-26,0.0,-0.0023,199.73,neutral
2020-06-29,-0.0001,-0.0219,195.78,neutral
2020-06-30,0.0003,0.004,197.8816,neutral
2020-07-01,0.0011,0.008,203.14,positive
2020-07-02,0.0002,0.0049,205.68,neutral
2020-07-03,0.0003,0.008,205.68,neutral
2020-07-06,0.0015,0.0064,208.8335,positive
2020-07-07,0.0008,0.0235,210.45,neutral
2020-07-08,-0.0012,0.0058,210.07,negative
2020-07-09,0.0026,0.015,216.33,positive
2020-07-10,0.0032,0.0111,213.62,positive
2020-07-13,0.0006,0.0056,214.48,neutral
2020-07-14,-0.0052,-0.0077,206.13,negative
2020-07-15,-0.0001,0.0087,209.56,neutral
2020-07-16,-0.0006,0.0146,205.4,negative
2020-07-17,0.0001,0.0103,204.47,neutral
2020-07-20,0.0124,0.0238,205.0,positive
2020-07-21,0.0158,0.0487,213.66,positive
2020-07-22,0.0013,0.0315,209.2,positive
2020-07-23,-0.1661,0.06,207.19,negative
2020-07-24,-0.0108,-0.0205,200.42,negative
2020-07-27,0.0013,0.0076,201.47,positive
2020-07-28,0.0019,0.0085,203.61,positive
2020-07-29,0.0004,0.0045,202.5,neutral
2020-07-30,-0.0005,-0.0024,201.0,negative
2020-07-31,-0.0008,0.0106,204.4,negative
2020-08-03,-0.0002,0.0027,211.52,negative
2020-08-04,0.0073,0.016,214.17,positive
2020-08-05,-0.0008,0.0061,214.9,negative
2020-08-06,-0.0002,0.0056,212.34,negative
2020-08-07,0.0001,0.0054,214.85,neutral
2020-08-10,-0.0012,0.0022,211.67,negative
2020-08-11,0.0017,0.005,207.155,positive
2020-08-12,-0.0003,0.0048,205.29,negative
2020-08-13,0.0004,0.0056,209.44,neutral
2020-08-14,-0.0001,0.003,208.76,neutral
2020-08-17,0.0006,0.0032,209.6,neutral
2020-08-18,0.0002,0.0035,210.53,neutral
2020-08-19,0.0001,0.0051,211.49,neutral
2020-08-20,0.0001,0.0079,209.54,neutral
2020-08-21,-0.0002,0.0112,213.86,negative
2020-08-24,-0.0003,-0.0032,214.79,negative
2020-08-25,-0.0006,-0.0045,213.1,negative
2020-08-26,-0.0004,0.007,217.88,negative
2020-08-27,0.0011,0.0082,222.89,positive
2020-08-28,0.0025,0.0101,228.18,positive
2020-08-31,0.0005,-0.0063,227.0,neutral
2020-09-01,-0.0095,0.0066,225.51,negative
2020-09-02,0.0003,0.0068,227.97,neutral
2020-09-03,0.0028,0.0096,229.27,positive
2020-09-04,-0.0069,-0.0263,215.1,negative
2020-09-07,0.0001,0.0078,215.1,neutral
2020-09-08,0.0,0.0062,206.5,neutral
2020-09-09,-0.003,-0.0123,207.6,negative
2020-09-10,0.0018,0.0146,213.4,positive
