Dates,NEWS_SENTIMENT_DAILY_AVG,TWITTER_SENTIMENT_DAILY_AVG,PX_OPEN,sentiment_label
2020-09-11,-0.0034,-0.0163,207.2,negative
2020-09-14,0.0001,-0.0079,204.24,neutral
2020-09-15,0.0001,0.0046,208.42,neutral
2020-09-16,0.0007,0.0165,210.62,neutral
2020-09-17,-0.0008,0.0053,200.05,negative
2020-09-18,-0.0014,0.0069,202.8,negative
2020-09-21,-0.0005,0.0118,197.19,negative
2020-09-22,0.0004,0.026,205.06,neutral
2020-09-23,0.0,0.0072,207.9,neutral
2020-09-24,-0.0001,0.002,199.85,neutral
2020-09-25,0.0004,0.0031,203.55,neutral
2020-09-28,-0.0006,0.009,210.88,negative
2020-09-29,0.0001,-0.0234,209.35,neutral
2020-09-30,-0.0006,-0.0096,207.73,negative
2020-10-01,0.0004,0.0053,213.49,neutral
2020-10-02,0.0009,0.0028,208.0,positive
2020-10-05,0.0002,0.0019,207.22,neutral
2020-10-06,0.0004,0.0027,208.82,neutral
2020-10-07,-0.0002,-0.0032,207.06,negative
2020-10-08,-0.0004,-0.0039,210.51,negative
2020-10-09,0.0016,0.0042,211.23,positive
2020-10-12,-0.0006,0.0127,218.79,negative
2020-10-13,0.0017,-0.0188,222.72,positive
2020-10-14,0.0001,0.0096,223.0,neutral
2020-10-15,-0.0008,0.0029,217.1,negative
2020-10-16,-0.0013,0.0066,220.15,negative
2020-10-19,0.0004,0.0099,220.415,neutral
2020-10-20,0.0014,0.0063,215.8,positive
2020-10-21,-0.1324,-0.0094,213.12,negative
2020-10-22,-0.0348,-0.0074,213.93,negative
2020-10-23,-0.0021,0.0044,215.03,negative
2020-10-26,-0.0084,0.0034,213.85,negative
2020-10-27,-0.0013,-0.0066,211.59,negative
2020-10-28,0.2322,0.1119,207.67,positive
2020-10-29,0.013,-0.0136,204.07,positive
2020-10-30,0.0017,0.0165,203.5,positive
2020-11-02,-0.0012,0.0061,204.29,negative
2020-11-03,0.0021,0.0042,203.89,positive
2020-11-04,0.0018,0.0076,214.02,positive
2020-11-05,0.0081,0.0313,222.04,positive
2020-11-06,0.0039,0.0187,222.26,positive
2020-11-09,0.0,0.0035,224.435,neutral
2020-11-10,-0.0001,0.0049,214.5,neutral
2020-11-11,-0.0006,0.0036,212.39,negative
2020-11-12,-0.0014,0.006,217.21,negative
2020-11-13,0.0002,0.0023,216.36,neutral
2020-11-16,-0.0015,-0.0068,214.87,negative
2020-11-17,-0.0001,-0.0011,216.1,neutral
2020-11-18,0.0,0.0026,213.65,neutral
2020-11-19,-0.0014,0.0034,211.38,negative
2020-11-20,0.0002,0.0034,212.2,neutral
2020-11-23,0.0,0.0025,210.95,neutral
2020-11-24,0.0011,0.0041,209.59,positive
2020-11-25,0.0002,0.0078,215.11,neutral
2020-11-26,0.0035,0.0045,215.11,positive
2020-11-27,-0.001,0.0029,214.85,negative
2020-11-30,0.0,0.0023,214.1,neutral
2020-12-01,-0.0004,-0.0027,214.51,negative
2020-12-02,-0.0003,0.0062,214.88,negative
2020-12-03,-0.0007,0.0034,214.61,negative
2020-12-04,-0.0004,0.0018,214.22,negative
2020-12-07,-0.0001,0.0033,214.37,neutral
2020-12-08,0.0003,0.0057,213.97,neutral
2020-12-09,0.0002,-0.0054,215.16,neutral
2020-12-10,-0.0001,0.0032,211.77,neutral
2020-12-11,-0.0005,0.004,210.05,negative
2020-12-14,0.0003,-0.0116,213.1,neutral
2020-12-15,-0.0001,-0.0027,215.165,neutral
2020-12-16,-0.0019,0.0075,214.75,negative
2020-12-17,0.0039,0.0225,219.87,positive
2020-12-18,-0.0088,-0.0515,218.59,negative
2020-12-21,-0.0013,0.0178,217.55,negative
2020-12-22,-0.0082,0.0208,222.69,negative
2020-12-23,-0.0018,0.0068,223.11,negative
2020-12-24,-0.0002,-0.0096,221.42,negative
2020-12-25,-0.011,-0.1038,221.42,negative
2020-12-28,0.0064,-0.0126,224.45,positive
2020-12-29,0.0023,0.0106,226.31,positive
2020-12-30,0.0045,0.0113,225.23,positive
2020-12-31,0.0008,0.0085,221.7,neutral
2021-01-01,-0.0015,-0.015,221.7,negative
2021-01-04,-0.001,-0.0066,222.53,negative
2021-01-05,-0.0003,0.0071,217.26,negative
2021-01-06,-0.0018,-0.0062,212.17,negative
2021-01-07,-0.001,-0.0075,214.04,negative
2021-01-08,0.0,0.0073,218.68,neutral
2021-01-11,-0.0008,-0.0031,218.47,negative
2021-01-12,0.0,0.0035,216.5,neutral
2021-01-13,0.0,-0.0068,214.02,neutral
2021-01-14,0.0003,-0.0019,215.91,neutral
2021-01-15,0.0003,0.0027,213.52,neutral
2021-01-18,0.0,-0.0089,213.52,neutral
2021-01-19,0.0,-0.0065,213.75,neutral
2021-01-20,0.0032,0.0101,217.7,positive
2021-01-21,0.0009,0.0371,224.7,positive
2021-01-22,0.003,0.0144,227.08,positive
2021-01-25,0.0191,0.02,229.12,positive
2021-01-26,0.0193,0.0305,231.86,positive
2021-01-27,0.5805,0.2121,238.0,positive
2021-01-28,0.0494,0.0415,235.61,positive
2021-01-29,0.0025,0.0177,235.99,positive
2021-02-01,0.0007,0.0058,235.06,neutral
2021-02-02,0.0029,0.0145,241.3,positive
2021-02-03,0.0012,0.0059,239.57,positive
2021-02-04,0.0025,0.009,242.66,positive
2021-02-05,-0.0001,0.0022,242.23,neutral
2021-02-08,0.0014,-0.002,243.15,positive
2021-02-09,0.0021,0.0042,241.87,positive
2021-02-10,0.0042,0.0072,245.0,positive
2021-02-11,-0.0072,0.0051,244.78,negative
2021-02-12,0.0076,0.0026,243.9332,positive
2021-02-15,0.0002,-0.0293,243.9332,neutral
2021-02-16,0.0016,-0.0113,245.03,positive
2021-02-17,-0.0021,0.0039,241.32,negative
2021-02-18,-0.0036,0.0012,241.8,negative
2021-02-19,-0.0372,-0.0036,243.75,negative
2021-02-22,-0.0001,-0.0034,237.42,neutral
2021-02-23,-0.0003,-0.0039,230.325,negative
2021-02-24,-0.0041,-0.0044,230.01,negative
2021-02-25,0.0002,0.0026,232.08,neutral
2021-02-26,-0.0024,-0.0136,231.525,negative
2021-03-01,-0.003,-0.0041,235.9,negative
2021-03-02,0.0012,0.0014,237.01,positive
2021-03-03,0.0,-0.0103,232.155,neutral
2021-03-04,-0.0008,-0.0224,226.735,negative
2021-03-05,-0.0005,-0.0082,229.5165,negative
2021-03-08,-0.0197,-0.0762,231.37,negative
2021-03-09,-0.0084,-0.03,232.88,negative
2021-03-10,-0.0037,-0.0102,237.0,negative
2021-03-11,-0.0307,-0.008,234.96,negative
2021-03-12,-0.0032,-0.01,234.01,negative
2021-03-15,-0.0013,-0.0079,234.96,negative
2021-03-16,-0.0006,-0.006,236.28,negative
2021-03-17,-0.0029,-0.0066,236.15,negative
2021-03-18,-0.0001,-0.0031,232.56,neutral
2021-03-19,-0.0041,0.002,231.02,negative
2021-03-22,0.0001,0.0102,230.27,neutral
2021-03-23,0.0007,0.0105,237.485,neutral
2021-03-24,0.0017,0.0104,237.845,positive
2021-03-25,-0.0002,0.0027,235.3,negative
2021-03-26,0.0,0.0033,231.55,neutral
2021-03-29,-0.002,0.0026,236.59,negative
2021-03-30,-0.0001,-0.0032,233.525,neutral
2021-03-31,-0.0013,0.0032,232.91,negative
2021-04-01,0.0039,0.0815,238.47,positive
2021-04-02,0.0103,0.0199,238.47,positive
2021-04-05,0.0012,0.0131,242.76,positive
2021-04-06,0.0143,0.0308,247.61,positive
2021-04-07,0.0007,0.0038,247.81,neutral
2021-04-08,-0.0005,0.0089,252.77,negative
2021-04-09,-0.0043,0.0117,252.87,negative
2021-04-12,0.0038,0.061,254.71,positive
2021-04-13,0.0115,0.0766,257.2573,positive
2021-04-14,0.0012,0.0215,257.475,positive
2021-04-15,0.0,0.0061,257.931,neutral
2021-04-16,0.0003,0.0066,259.47,neutral
2021-04-19,0.0014,0.0106,260.19,positive
2021-04-20,-0.0001,0.0046,257.82,neutral
2021-04-21,-0.0004,0.0042,258.94,negative
2021-04-22,0.0016,0.0111,260.21,positive
2021-04-23,0.0002,0.0064,257.88,neutral
2021-04-26,0.0014,0.009,261.66,positive
2021-04-27,0.0036,0.0084,261.585,positive
2021-04-28,0.2918,0.1228,256.078,positive
2021-04-29,0.0524,0.0299,255.46,positive
2021-04-30,0.0048,-0.014,249.74,positive
2021-05-03,0.0045,0.0081,253.4,positive
2021-05-04,0.0001,0.0048,250.97,neutral
2021-05-05,-0.0001,0.006,249.06,neutral
2021-05-06,0.0005,0.0054,246.45,neutral
2021-05-07,-0.0002,0.0049,252.15,negative
2021-05-10,0.0,-0.0031,250.87,neutral
2021-05-11,-0.0019,-0.0067,244.55,negative
2021-05-12,0.0004,-0.0016,242.165,neutral
2021-05-13,-0.003,-0.0105,241.8,negative
2021-05-14,0.0051,0.0028,245.575,positive
2021-05-17,-0.006,-0.0177,246.55,negative
2021-05-18,-0.0042,-0.0165,246.27,negative
2021-05-19,-0.0095,-0.0024,239.31,negative
2021-05-20,-0.0019,0.0035,243.96,negative
2021-05-21,-0.0015,0.0027,247.565,negative
2021-05-24,-0.0001,0.0036,247.785,neutral
2021-05-25,0.0011,0.0054,251.769,positive
2021-05-26,0.0002,0.0034,251.43,neutral
2021-05-27,-0.0003,0.0018,251.17,negative
2021-05-28,-0.0001,-0.0217,250.995,neutral
2021-05-31,0.0005,-0.0045,250.995,neutral
2021-06-01,0.0001,-0.0058,251.23,neutral
2021-06-02,-0.0006,-0.003,248.125,negative
2021-06-03,0.0008,0.0023,245.22,neutral
2021-06-04,-0.0007,0.0031,247.76,negative
2021-06-07,-0.0001,0.0069,249.98,neutral
2021-06-08,0.0026,0.0045,255.16,positive
2021-06-09,0.0005,0.0027,253.81,neutral
2021-06-10,-0.0017,-0.0014,254.29,negative
2021-06-11,0.001,0.0032,257.985,positive
2021-06-14,0.0001,0.0007,257.9,neutral
2021-06-15,-0.0003,0.0027,259.775,negative
2021-06-16,-0.0002,-0.0023,259.4,negative
2021-06-17,0.001,0.0011,256.065,positive
2021-06-18,0.0008,0.0024,259.63,neutral
2021-06-21,0.0005,0.0039,259.82,neutral
2021-06-22,0.0024,0.0176,262.72,positive
2021-06-23,0.0281,0.064,265.99,positive
2021-06-24,0.0056,0.0107,266.16,positive
2021-06-25,0.0004,0.0031,266.23,neutral
2021-06-28,-0.0035,-0.0223,266.185,negative
2021-06-29,0.0009,0.0099,268.865,positive
2021-06-30,0.0009,-0.0071,270.69,positive
2021-07-01,-0.0007,-0.0016,269.61,negative
2021-07-02,0.0004,-0.0031,272.82,neutral
2021-07-05,0.0036,-0.0037,272.82,positive
2021-07-06,-0.0005,0.0022,278.03,negative
2021-07-07,-0.0078,0.0204,279.4,negative
2021-07-08,0.0003,0.0113,276.9,neutral
2021-07-09,0.0001,0.0046,275.72,neutral
2021-07-12,0.0037,0.0048,279.157,positive
2021-07-13,0.0003,-0.0037,277.52,neutral
2021-07-14,0.001,0.0215,282.345,positive
2021-07-15,-0.0003,0.0023,282.0,negative
2021-07-16,0.0003,0.0034,282.07,neutral
2021-07-19,-0.004,-0.2038,278.9335,negative
2021-07-20,-0.0368,-0.1262,278.03,negative
2021-07-21,-0.0021,-0.0166,278.905,negative
2021-07-22,-0.0055,0.0205,283.84,negative
2021-07-23,0.0189,0.0428,287.37,positive
2021-07-26,0.0021,0.0061,289.0,positive
2021-07-27,0.007,0.0084,289.43,positive
2021-07-28,0.3244,0.1474,288.99,positive
2021-07-29,0.0898,0.056,286.235,positive
2021-07-30,-0.0012,0.0078,285.17,negative
2021-08-02,0.0164,0.0028,286.36,positive
2021-08-03,0.0012,0.0032,285.42,positive
2021-08-04,0.0002,0.0028,286.22,neutral
2021-08-05,0.0001,-0.0016,286.88,neutral
2021-08-06,0.0011,0.0071,288.505,positive
2021-08-09,0.0002,0.0033,289.75,neutral
2021-08-10,-0.0015,0.0041,288.8,negative
2021-08-11,0.0004,0.0044,287.21,neutral
2021-08-12,0.0004,0.0017,286.63,neutral
2021-08-13,0.0,0.0081,289.48,neutral
2021-08-16,0.0034,0.0041,293.19,positive
2021-08-17,0.0003,0.012,292.39,neutral
2021-08-18,-0.0005,0.0029,292.04,negative
2021-08-19,0.0007,0.0066,288.6935,neutral
2021-08-20,0.011,0.0349,299.72,positive
2021-08-23,0.0001,0.0236,303.245,neutral
2021-08-24,0.0015,0.0183,305.02,positive
2021-08-25,-0.003,0.0045,304.3,negative
2021-08-26,-0.0004,0.0046,300.99,negative
2021-08-27,-0.0054,-0.0211,298.987,negative
2021-08-30,0.0001,0.0027,301.115,neutral
2021-08-31,0.001,0.0069,304.42,positive
2021-09-01,-0.0002,0.0017,302.865,negative
2021-09-02,0.0002,0.0045,302.2,neutral
2021-09-03,-0.0002,0.0022,300.99,negative
2021-09-06,0.0015,0.0052,300.99,positive
2021-09-07,0.0006,-0.0041,301.005,neutral
2021-09-08,0.0003,0.0029,299.78,neutral
2021-09-09,-0.0013,-0.0085,300.82,negative
2021-09-10,-0.0001,-0.0024,298.415,neutral
2021-09-13,-0.0001,-0.0022,297.55,neutral
2021-09-14,0.001,-0.004,299.56,positive
2021-09-15,0.0484,0.0861,303.26,positive
2021-09-16,0.0335,0.0266,303.76,positive
2021-09-17,0.0004,0.0096,304.17,neutral
2021-09-20,0.0,0.0058,296.33,neutral
2021-09-21,-0.0005,0.0153,295.69,negative
2021-09-22,0.0006,0.0047,296.725,neutral
2021-09-23,0.0,0.0025,298.845,neutral
2021-09-24,0.0021,0.0034,298.23,positive
2021-09-27,0.0,0.0107,296.14,neutral
2021-09-28,-0.0015,-0.0022,289.795,negative
2021-09-29,-0.0087,-0.0067,285.1,negative
2021-09-30,0.001,0.0044,285.71,positive
2021-10-01,-0.0007,0.002,282.1217,negative
2021-10-04,-0.0002,0.0048,287.4,negative
2021-10-05,-0.0009,-0.0077,284.0464,negative
2021-10-06,0.0017,0.0043,285.78,positive
2021-10-07,0.001,0.007,295.175,positive
2021-10-08,0.0003,0.0047,296.219,neutral
2021-10-11,-0.0015,0.0042,292.92,negative
2021-10-12,-0.0008,0.0047,295.34,negative
2021-10-13,-0.0001,-0.0031,294.91,neutral
2021-10-14,0.0002,0.0043,299.21,neutral
2021-10-15,0.0005,-0.1125,302.34,neutral
2021-10-18,0.0025,-0.0054,303.57,positive
2021-10-19,0.0014,0.0059,308.348,positive
2021-10-20,0.002,0.0067,309.21,positive
2021-10-21,0.0018,0.0121,307.1702,positive
2021-10-22,0.0001,0.0057,310.4,neutral
2021-10-25,0.0036,-0.011,309.36,positive
2021-10-26,0.0035,-0.0608,311.0,positive
2021-10-27,0.3285,0.1245,316.0,positive
2021-10-28,0.2203,0.0852,324.325,positive
2021-10-29,0.0091,0.0125,324.13,positive
2021-11-01,0.0061,0.004,331.355,positive
2021-11-02,0.0005,0.0065,330.31,neutral
2021-11-03,0.0008,0.0016,333.9,neutral
2021-11-04,0.0002,0.0015,332.89,neutral
2021-11-05,0.0006,0.002,338.51,neutral
2021-11-08,0.0,-0.0018,337.3,neutral
2021-11-09,0.0015,0.0059,337.1071,positive
2021-11-10,0.0001,0.0019,334.57,neutral
2021-11-11,-0.0002,-0.0026,331.25,negative
2021-11-12,0.0003,-0.0018,333.92,neutral
2021-11-15,-0.0001,0.0092,337.54,neutral
2021-11-16,0.0005,0.0035,335.68,neutral
2021-11-17,0.0006,0.0106,338.94,neutral
2021-11-18,-0.0001,-0.0042,338.18,neutral
2021-11-19,0.0012,0.004,342.64,positive
2021-11-22,0.0029,0.0034,344.62,positive
2021-11-23,0.0005,0.0102,337.05,neutral
2021-11-24,-0.0007,-0.005,336.28,negative
2021-11-25,-0.0004,-0.0038,336.28,negative
2021-11-26,-0.0003,-0.0046,334.35,negative
2021-11-29,-0.0063,-0.0019,334.94,negative
2021-11-30,0.0079,0.0024,335.32,positive
2021-12-01,-0.0009,0.0033,335.13,negative
2021-12-02,0.0006,0.0061,330.3,neutral
2021-12-03,0.0002,-0.0038,331.99,neutral
2021-12-06,-0.0007,-0.0021,323.95,negative
2021-12-07,0.001,0.0072,331.64,positive
2021-12-08,0.002,0.0045,335.31,positive
2021-12-09,-0.0002,0.0029,334.41,negative
2021-12-10,0.0,0.0052,334.98,neutral
2021-12-13,0.001,0.0037,340.68,positive
2021-12-14,-0.0012,0.0059,333.22,negative
2021-12-15,-0.0298,-0.0319,328.61,negative
2021-12-16,0.0006,-0.0061,335.71,neutral
2021-12-17,-0.0037,-0.0084,320.88,negative
2021-12-20,0.0071,-0.0082,320.05,positive
2021-12-21,-0.0034,0.0036,323.29,negative
2021-12-22,0.0035,0.014,328.3,positive
2021-12-23,0.002,0.0184,332.75,positive
2021-12-24,0.004,0.0071,332.75,positive
2021-12-27,0.013,0.0038,335.46,positive
2021-12-28,0.0409,0.0205,343.15,positive
2021-12-29,0.0083,0.0096,341.3,positive
2021-12-30,0.013,0.0102,341.91,positive
2021-12-31,0.0053,0.0053,338.51,positive
2022-01-03,0.0126,0.006,335.35,positive
2022-01-04,-0.0024,0.012,334.83,negative
2022-01-05,-0.0006,-0.0061,325.86,negative
2022-01-06,-0.0095,-0.017,313.15,negative
2022-01-07,-0.0036,0.0154,314.15,negative
2022-01-10,0.0016,-0.0042,309.485,positive
2022-01-11,0.017,-0.0069,313.38,positive
2022-01-12,0.0029,0.005,319.67,positive
2022-01-13,0.002,0.0096,320.4658,positive
2022-01-14,-0.0093,-0.0195,304.25,negative
2022-01-17,0.0017,-0.0334,304.25,positive
2022-01-18,0.0015,-0.0046,304.07,positive
2022-01-19,-0.0123,0.0573,306.29,negative
2022-01-20,-0.0276,0.02,309.07,negative
2022-01-21,0.0019,0.0085,302.685,positive
2022-01-24,0.0106,0.0095,292.2,positive
2022-01-25,-0.0117,0.0127,291.52,negative
2022-01-26,0.1044,0.0747,307.985,positive
2022-01-27,0.1397,0.0472,302.66,positive
2022-01-28,0.0103,0.0221,300.23,positive
2022-01-31,0.0052,0.007,308.95,positive
2022-02-01,0.0015,0.0083,310.41,positive
2022-02-02,0.0014,0.0067,309.63,positive
2022-02-03,0.0081,0.0086,309.49,positive
2022-02-04,-0.0019,-0.0048,300.21,negative
2022-02-07,0.0035,0.0045,306.17,positive
2022-02-08,0.0027,0.005,301.25,positive
2022-02-09,0.0176,0.0098,309.865,positive
2022-02-10,0.0046,0.0026,304.04,positive
2022-02-11,-0.0072,0.0039,303.19,negative
2022-02-14,0.0048,0.004,293.77,positive
2022-02-15,0.0006,0.0063,300.008,neutral
2022-02-16,0.0005,0.0099,298.365,neutral
2022-02-17,-0.0009,-0.006,296.36,negative
2022-02-18,0.0006,-0.0077,293.05,neutral
2022-02-21,-0.0001,0.0007,293.05,neutral
2022-02-22,-0.004,-0.0034,285.0,negative
2022-02-23,-0.0013,0.0026,290.18,negative
2022-02-24,-0.0008,-0.0061,272.51,negative
2022-02-25,0.0026,-0.0071,295.14,positive
2022-02-28,0.0027,-0.0015,294.31,positive
2022-03-01,-0.0004,-0.0037,296.4,negative
2022-03-02,-0.0002,0.0023,295.36,negative
2022-03-03,0.0006,-0.0036,302.89,neutral
2022-03-04,-0.0001,-0.0052,294.29,neutral
2022-03-07,-0.0003,0.0039,288.53,negative
2022-03-08,0.0014,-0.0094,277.8,positive
2022-03-09,0.0006,0.0032,283.44,neutral
2022-03-10,0.0017,-0.0029,283.02,positive
2022-03-11,-0.0007,-0.0023,287.96,negative
2022-03-14,0.0047,-0.0054,280.34,positive
2022-03-15,-0.001,-0.0044,280.35,negative
2022-03-16,0.0009,0.014,289.11,positive
2022-03-17,-0.0047,0.0017,293.29,negative
2022-03-18,-0.0024,0.0029,295.37,negative
2022-03-21,0.0052,0.0025,298.89,positive
2022-03-22,-0.0052,-0.0063,299.8,negative
2022-03-23,-0.007,-0.0246,300.51,negative
2022-03-24,-0.0068,-0.0196,299.14,negative
2022-03-25,0.0004,-0.0105,305.23,neutral
2022-03-28,-0.0233,-0.0046,304.33,negative
2022-03-29,0.0019,0.0048,313.91,positive
2022-03-30,0.001,0.0027,313.76,positive
2022-03-31,-0.0011,-0.003,313.9,negative
2022-04-01,-0.0016,0.0019,309.37,negative
2022-04-04,-0.0103,0.0053,310.09,negative
2022-04-05,0.0022,0.0025,313.27,positive
2022-04-06,0.0,0.0032,305.19,neutral
2022-04-07,-0.0082,-0.0058,296.66,negative
2022-04-08,-0.0002,-0.0132,300.44,negative
2022-04-11,-0.0003,-0.001,291.79,negative
2022-04-12,-0.0258,-0.0169,289.235,negative
2022-04-13,-0.0017,0.004,282.73,negative
2022-04-14,-0.0014,-0.0021,288.09,negative
2022-04-15,-0.0016,-0.0033,288.09,negative
2022-04-18,-0.0002,-0.0023,278.91,negative
2022-04-19,-0.0037,-0.0033,279.38,negative
2022-04-20,0.0007,0.0099,289.4,neutral
2022-04-21,0.0022,0.0031,288.58,positive
2022-04-22,-0.0007,-0.006,281.68,negative
2022-04-25,-0.0043,0.0092,273.29,negative
2022-04-26,-0.0032,0.0116,277.5,negative
2022-04-27,0.2654,0.0717,282.1,positive
2022-04-28,0.1452,0.0496,285.185,positive
2022-04-29,0.0033,0.0135,288.61,positive
2022-05-02,-0.0006,0.0076,277.71,negative
2022-05-03,0.0005,0.0121,283.96,neutral
2022-05-04,0.0017,-0.0077,282.59,positive
2022-05-05,0.0003,-0.0149,285.54,neutral
2022-05-06,-0.0012,-0.0156,274.805,negative
2022-05-09,0.0001,-0.0087,270.06,neutral
2022-05-10,-0.0025,-0.0123,271.69,negative
2022-05-11,0.0006,-0.0067,265.68,neutral
2022-05-12,-0.001,-0.0167,257.69,negative
2022-05-13,-0.002,-0.0215,257.35,negative
2022-05-16,0.0,0.0035,259.955,neutral
2022-05-17,0.0001,0.0069,266.11,neutral
2022-05-18,-0.0049,0.0059,263.0,negative
2022-05-19,-0.0082,-0.0084,253.9,negative
2022-05-20,-0.0016,-0.0038,257.24,negative
2022-05-23,0.0001,-0.0028,255.49,neutral
2022-05-24,0.0003,0.0044,257.89,neutral
2022-05-25,-0.0003,-0.0016,258.14,negative
2022-05-26,-0.0025,-0.0022,262.27,negative
2022-05-27,0.0012,-0.0034,268.48,positive
2022-05-30,-0.0003,0.0044,268.48,negative
2022-05-31,-0.0002,0.0017,272.53,negative
2022-06-01,-0.0003,0.0029,275.195,negative
2022-06-02,-0.0003,-0.0061,264.45,negative
2022-06-03,-0.1819,-0.1989,270.31,negative
2022-06-06,-0.0001,-0.0043,272.06,neutral
2022-06-07,-0.0009,-0.002,266.635,negative
2022-06-08,0.0013,-0.0067,271.71,positive
2022-06-09,-0.0011,-0.0108,267.78,negative
2022-06-10,-0.0001,-0.0021,260.58,neutral
2022-06-13,0.0,-0.0019,245.11,neutral
2022-06-14,-0.0024,-0.0067,243.86,negative
2022-06-15,0.0001,-0.003,248.31,neutral
2022-06-16,0.0002,-0.003,245.98,neutral
2022-06-17,-0.0004,-0.0057,244.7,negative
2022-06-20,-0.0001,0.0033,244.7,neutral
2022-06-21,0.0001,-0.0051,250.255,neutral
2022-06-22,-0.0001,-0.002,251.89,neutral
2022-06-23,-0.0002,0.0024,255.57,negative
2022-06-24,0.001,0.0034,261.808,positive
2022-06-27,0.0001,0.0039,268.205,neutral
2022-06-28,-0.0004,0.003,263.98,negative
2022-06-29,-0.0004,0.0043,257.59,negative
2022-06-30,0.003,0.0124,257.05,positive
2022-07-01,-0.0021,-0.0044,256.39,negative
2022-07-04,0.0,0.0016,256.39,neutral
2022-07-05,0.0001,-0.0041,256.16,neutral
2022-07-06,0.0004,-0.0055,263.75,neutral
2022-07-07,-0.0012,-0.015,265.12,negative
2022-07-08,0.0009,-0.0165,264.79,positive
2022-07-11,0.0,0.0034,265.65,neutral
2022-07-12,-0.0009,-0.0035,265.88,negative
2022-07-13,-0.0071,-0.0535,250.19,negative
2022-07-14,-0.0011,-0.0032,250.57,negative
2022-07-15,0.0003,-0.0054,255.72,neutral
