Dates,NEWS_SENTIMENT_DAILY_AVG,TWITTER_SENTIMENT_DAILY_AVG,PX_OPEN,sentiment_label
2022-07-18,0.0001,0.0033,259.75,neutral
2022-07-19,0.001,-0.0031,257.575,positive
2022-07-20,0.0001,-0.0039,259.9,neutral
2022-07-21,-0.0046,-0.0108,259.79,negative
2022-07-22,0.0023,-0.0072,265.24,positive
2022-07-25,-0.0006,-0.0056,260.995,negative
2022-07-26,-0.0115,0.0101,259.86,negative
2022-07-27,-0.2093,-0.0815,261.16,negative
2022-07-28,0.1869,0.0292,269.75,positive
2022-07-29,0.0086,0.017,277.7,positive
2022-08-01,0.0021,-0.0065,277.82,positive
2022-08-02,0.0014,0.0069,276.0,positive
2022-08-03,0.0016,-0.0185,276.76,positive
2022-08-04,0.0006,-0.0068,281.8,neutral
2022-08-05,-0.0011,-0.0042,279.15,negative
2022-08-08,-0.0003,-0.0105,284.05,negative
2022-08-09,-0.0024,-0.0038,279.64,negative
2022-08-10,-0.0006,0.0028,288.17,negative
2022-08-11,0.0009,-0.0068,290.85,positive
2022-08-12,-0.0014,-0.0066,288.48,negative
2022-08-15,-0.0001,-0.0012,291.0,neutral
2022-08-16,-0.0004,0.0069,291.99,negative
2022-08-17,-0.0001,-0.0048,289.74,neutral
2022-08-18,-0.001,-0.0043,290.189,negative
2022-08-19,-0.0006,-0.0039,288.9,negative
2022-08-22,-0.0002,-0.0068,282.08,negative
2022-08-23,-0.0004,-0.0083,276.44,negative
2022-08-24,-0.0011,-0.0042,275.41,negative
2022-08-25,-0.0007,-0.0058,277.33,negative
2022-08-26,-0.0005,0.0029,279.08,negative
2022-08-29,-0.0012,-0.0063,265.85,negative
2022-08-30,-0.0009,-0.0069,266.67,negative
2022-08-31,-0.0005,-0.0031,265.39,negative
2022-09-01,-0.0002,-0.0015,258.87,negative
2022-09-02,-0.0026,-0.0055,261.695,negative
2022-09-05,-0.0008,-0.0044,261.695,negative
2022-09-06,-0.0001,0.0021,256.2,neutral
2022-09-07,-0.0011,-0.0066,254.7,negative
2022-09-08,0.0001,0.0042,257.51,neutral
2022-09-09,0.001,-0.0031,260.5,positive
2022-09-12,0.0,0.0103,265.78,neutral
2022-09-13,0.0005,0.002,258.84,neutral
2022-09-14,-0.002,-0.0124,253.53,negative
2022-09-15,-0.0016,-0.0035,249.77,negative
2022-09-16,-0.0146,-0.0181,244.26,negative
2022-09-19,0.0,-0.0077,242.465,neutral
2022-09-20,-0.0005,-0.0224,242.065,negative
2022-09-21,-0.0005,0.0256,244.27,negative
2022-09-22,-0.0007,-0.012,237.8704,negative
2022-09-23,-0.0004,-0.0059,239.54,negative
2022-09-26,0.0,-0.0059,237.045,neutral
2022-09-27,-0.0005,0.0032,239.98,negative
2022-09-28,-0.0005,0.0063,236.81,negative
2022-09-29,-0.0022,0.0038,238.89,negative
2022-09-30,-0.0013,-0.0208,238.29,negative
2022-10-03,0.0,-0.0049,235.41,neutral
2022-10-04,0.0009,-0.0059,245.09,positive
2022-10-05,0.0016,-0.0058,245.99,positive
2022-10-06,-0.0005,0.0019,247.93,negative
2022-10-07,-0.0008,-0.0029,240.902,negative
2022-10-10,-0.0013,0.0048,233.05,negative
2022-10-11,-0.0071,-0.016,227.62,negative
2022-10-12,-0.0001,-0.0024,225.4,neutral
2022-10-13,-0.0001,-0.0015,219.85,neutral
2022-10-14,0.0002,0.0041,235.54,neutral
2022-10-17,-0.0001,-0.0047,235.82,neutral
2022-10-18,0.0058,-0.1114,243.24,positive
2022-10-19,-0.0037,-0.0372,237.04,negative
2022-10-20,-0.0028,-0.0183,235.77,negative
2022-10-21,-0.0065,-0.0043,234.74,negative
2022-10-24,0.0005,-0.0039,243.76,neutral
2022-10-25,-0.0064,0.008,247.26,negative
2022-10-26,-0.2681,-0.1149,231.17,negative
2022-10-27,-0.2217,-0.1345,231.04,negative
2022-10-28,-0.0148,-0.0498,226.24,negative
2022-10-31,0.0011,-0.0026,233.76,positive
2022-11-01,-0.0071,0.008,234.6,negative
2022-11-02,-0.0027,0.0035,229.46,negative
2022-11-03,-0.0015,-0.0162,220.09,negative
2022-11-04,-0.0025,-0.0127,217.55,negative
2022-11-07,-0.0058,-0.0116,221.99,negative
2022-11-08,-0.0025,-0.0085,228.7,negative
2022-11-09,-0.017,-0.039,227.37,negative
2022-11-10,-0.0042,-0.0366,235.43,negative
2022-11-11,0.0031,-0.0401,242.99,positive
2022-11-14,-0.0019,-0.0039,241.985,negative
2022-11-15,-0.0019,-0.0137,245.66,negative
2022-11-16,0.0004,-0.0104,242.79,neutral
2022-11-17,-0.0002,-0.0011,237.78,negative
2022-11-18,-0.0007,0.0049,243.51,negative
2022-11-21,0.0,-0.0062,241.43,neutral
2022-11-22,0.0002,0.0024,243.59,neutral
2022-11-23,0.0007,0.005,245.105,neutral
2022-11-24,-0.0095,-0.0326,245.105,negative
2022-11-25,-0.0315,-0.0363,247.31,negative
2022-11-28,0.0,-0.0155,246.08,neutral
2022-11-29,-0.0016,-0.0058,241.4,negative
2022-11-30,-0.0011,-0.0046,240.57,negative
2022-12-01,0.0029,0.0121,253.87,positive
2022-12-02,-0.0257,0.0026,249.82,negative
2022-12-05,-0.0033,0.0025,252.01,negative
2022-12-06,-0.0006,0.0009,250.82,negative
2022-12-07,-0.0004,-0.0006,244.83,negative
2022-12-08,-0.0005,0.0048,244.84,negative
2022-12-09,-0.0174,-0.093,244.695,negative
2022-12-12,0.0011,0.0253,247.445,positive
2022-12-13,0.0101,0.015,261.69,positive
2022-12-14,0.0011,-0.0042,257.13,positive
2022-12-15,0.0007,-0.0051,253.72,neutral
2022-12-16,-0.0007,-0.005,248.55,negative
2022-12-19,-0.0003,-0.0058,244.86,negative
2022-12-20,-0.0023,-0.0134,239.4,negative
2022-12-21,-0.0019,-0.0428,241.69,negative
2022-12-22,-0.0407,-0.1474,241.255,negative
2022-12-23,-0.0418,-0.0522,236.11,negative
2022-12-26,-0.001,-0.0034,236.11,negative
2022-12-27,-0.003,-0.0103,238.7,negative
2022-12-28,-0.014,-0.0092,236.89,negative
2022-12-29,-0.0057,-0.0097,235.65,negative
2022-12-30,0.0023,0.0243,238.21,positive
2023-01-02,-0.0014,-0.0244,238.21,negative
2023-01-03,-0.0005,-0.0052,243.08,negative
2023-01-04,-0.0028,-0.0056,232.275,negative
2023-01-05,-0.0254,-0.0492,227.2,negative
2023-01-06,-0.0033,-0.0124,223.0,negative
2023-01-09,-0.0006,0.0045,226.45,negative
2023-01-10,-0.0002,0.0022,227.755,negative
2023-01-11,0.0004,0.002,231.29,neutral
2023-01-12,0.0026,0.0026,235.26,positive
2023-01-13,0.0003,0.0021,237.002,neutral
2023-01-16,0.0,-0.0017,237.002,neutral
2023-01-17,-0.0004,-0.0154,237.97,negative
2023-01-18,-0.0071,-0.2851,241.565,negative
2023-01-19,-0.0067,-0.6997,233.78,negative
2023-01-20,-0.0008,-0.2178,234.855,negative
2023-01-23,-0.0004,-0.0262,241.1,negative
2023-01-24,0.0006,-0.0097,242.5,neutral
2023-01-25,-0.1655,0.0749,234.48,negative
2023-01-26,-0.1058,-0.1072,243.65,negative
2023-01-27,-0.0009,-0.024,248.99,negative
2023-01-30,0.0,-0.0157,244.51,neutral
2023-01-31,-0.0027,-0.0113,243.45,negative
2023-02-01,0.0006,-0.0095,248.0,neutral
2023-02-02,0.0005,-0.0042,258.82,neutral
2023-02-03,0.0021,0.017,259.542,positive
2023-02-06,-0.0009,-0.0018,257.44,negative
2023-02-07,-0.0003,-0.0042,260.53,negative
2023-02-08,0.0072,0.0032,273.2,positive
2023-02-09,-0.0051,-0.0044,273.8,negative
2023-02-10,-0.0012,-0.011,261.53,negative
2023-02-13,0.0,0.0038,267.64,neutral
2023-02-14,0.0053,0.0175,272.67,positive
2023-02-15,0.0001,-0.0056,268.32,neutral
2023-02-16,-0.0006,-0.0053,264.02,negative
2023-02-17,-0.0006,-0.0019,259.39,negative
2023-02-20,-0.0002,-0.0013,259.39,negative
2023-02-21,-0.0007,-0.0031,254.48,negative
2023-02-22,-0.0005,-0.0017,254.09,negative
2023-02-23,-0.0003,-0.0017,255.56,negative
2023-02-24,0.0014,0.0033,249.96,positive
2023-02-27,0.0,-0.0011,252.46,neutral
2023-02-28,-0.0001,-0.0034,249.07,neutral
2023-03-01,-0.0003,-0.0031,250.76,negative
2023-03-02,-0.0004,-0.0018,246.55,negative
2023-03-03,0.0005,0.0008,252.19,neutral
2023-03-06,0.0,0.0013,256.425,neutral
2023-03-07,0.0001,0.0048,256.3,neutral
2023-03-08,-0.0012,-0.0038,254.04,negative
2023-03-09,-0.0005,-0.0016,255.82,negative
2023-03-10,0.0006,0.0031,251.08,neutral
2023-03-13,0.0001,-0.0021,247.4,neutral
2023-03-14,0.0019,0.0045,256.75,positive
2023-03-15,0.0003,0.0012,259.98,neutral
2023-03-16,0.0056,0.0033,265.205,positive
2023-03-17,0.0016,0.0018,278.26,positive
2023-03-20,-0.0002,0.0009,276.98,negative
2023-03-21,-0.0022,-0.0041,274.88,negative
2023-03-22,0.0009,0.0025,273.4,positive
2023-03-23,-0.0002,0.0095,277.94,negative
2023-03-24,0.0054,0.0021,277.24,positive
2023-03-27,0.0002,0.0017,280.5,neutral
2023-03-28,-0.0012,-0.0043,275.79,negative
2023-03-29,-0.0021,-0.0092,278.96,negative
2023-03-30,0.0029,-0.0022,284.23,positive
2023-03-31,0.0004,-0.0028,283.73,neutral
2023-04-03,0.0001,0.0024,286.52,neutral
2023-04-04,0.0007,-0.0038,287.23,neutral
2023-04-05,-0.0027,-0.0056,285.85,negative
2023-04-06,-0.0056,-0.0071,283.21,negative
2023-04-07,-0.0307,0.0124,283.21,negative
2023-04-10,-0.0001,-0.0037,289.208,neutral
2023-04-11,-0.0012,-0.0074,285.75,negative
2023-04-12,-0.0033,-0.0119,284.79,negative
2023-04-13,0.0043,-0.0073,283.59,positive
2023-04-14,0.0031,0.0034,287.0,positive
2023-04-17,-0.0005,-0.0037,289.93,negative
2023-04-18,-0.004,0.0047,291.57,negative
2023-04-19,0.0006,-0.0012,285.99,neutral
2023-04-20,-0.0073,-0.0577,285.25,negative
2023-04-21,-0.0031,-0.0318,285.01,negative
2023-04-24,-0.0069,0.0028,282.09,negative
2023-04-25,-0.0191,-0.0107,279.51,negative
2023-04-26,0.2518,0.1609,296.7,positive
2023-04-27,0.0409,0.0477,295.97,positive
2023-04-28,0.0084,0.0167,304.01,positive
2023-05-01,0.0099,0.0288,306.97,positive
2023-05-02,0.0011,0.0079,307.76,positive
2023-05-03,0.0007,-0.0039,306.62,neutral
2023-05-04,0.0003,-0.0051,306.24,neutral
2023-05-05,0.0031,0.0038,305.72,positive
2023-05-08,-0.0002,0.0091,310.13,negative
2023-05-09,-0.0007,-0.0144,308.0,negative
2023-05-10,0.0004,-0.0039,308.62,neutral
2023-05-11,0.0008,0.003,310.1,neutral
2023-05-12,0.0006,-0.0085,310.55,neutral
2023-05-15,0.0005,0.0017,309.095,neutral
2023-05-16,0.0009,0.0074,309.83,positive
2023-05-17,0.0002,0.005,312.29,neutral
2023-05-18,0.0004,0.0029,314.53,neutral
2023-05-19,-0.0291,-0.0446,316.74,negative
2023-05-22,-0.0015,0.007,318.6,negative
2023-05-23,0.001,0.0214,320.03,positive
2023-05-24,0.0001,0.0016,314.73,neutral
2023-05-25,0.0004,-0.0238,323.24,neutral
2023-05-26,0.0021,0.0065,324.02,positive
2023-05-29,-0.0005,0.0059,324.02,negative
2023-05-30,0.002,0.0119,335.23,positive
2023-05-31,0.0015,0.0063,332.29,positive
2023-06-01,0.0012,0.0101,325.93,positive
2023-06-02,-0.0014,0.0034,334.247,negative
2023-06-05,0.0001,0.0025,335.22,neutral
2023-06-06,-0.0604,-0.2088,335.33,negative
2023-06-07,-0.0215,-0.1175,331.65,negative
2023-06-08,-0.0069,-0.0215,323.935,negative
2023-06-09,-0.0015,0.0043,324.99,negative
2023-06-12,0.0,0.0013,328.58,neutral
2023-06-13,-0.0045,-0.049,334.465,negative
2023-06-14,-0.0009,-0.0639,334.34,negative
2023-06-15,0.0021,-0.0121,337.48,positive
2023-06-16,0.0562,0.0865,351.32,positive
2023-06-19,-0.0137,-0.0503,351.32,negative
2023-06-20,-0.0003,-0.0193,339.31,negative
2023-06-21,-0.0017,-0.0065,336.37,negative
2023-06-22,-0.0065,-0.011,334.12,negative
2023-06-23,-0.0005,-0.0022,334.36,negative
2023-06-26,-0.0007,0.0013,333.72,negative
2023-06-27,0.0021,-0.0026,331.86,positive
2023-06-28,0.0002,0.005,334.66,neutral
2023-06-29,-0.0008,0.0024,334.71,negative
2023-06-30,-0.0009,-0.0015,337.75,negative
2023-07-03,-0.0003,-0.0017,339.19,negative
2023-07-04,-0.0363,-0.0407,339.19,negative
2023-07-05,-0.0037,-0.0206,335.09,negative
2023-07-06,0.0012,0.0119,337.3,positive
2023-07-07,0.0079,0.0309,339.32,positive
2023-07-10,0.0007,0.0096,334.6,neutral
2023-07-11,-0.0048,-0.1114,331.06,negative
2023-07-12,0.0039,0.0266,336.6,positive
2023-07-13,-0.0166,-0.05,339.56,negative
2023-07-14,-0.007,-0.0089,347.59,negative
2023-07-17,-0.0017,-0.002,345.678,negative
2023-07-18,-0.0038,-0.0021,345.83,negative
2023-07-19,0.016,0.0635,361.75,positive
2023-07-20,0.0049,0.0093,353.57,positive
2023-07-21,0.0031,-0.0064,349.15,positive
2023-07-24,0.001,0.0024,345.85,positive
2023-07-25,0.0085,0.0106,347.11,positive
2023-07-26,0.1707,0.0993,341.44,positive
2023-07-27,-0.0734,-0.0237,340.48,negative
2023-07-28,-0.1357,-0.0761,333.67,negative
2023-07-31,-0.0006,0.0054,336.92,negative
2023-08-01,-0.0014,0.005,335.19,negative
2023-08-02,0.0004,0.0095,333.63,neutral
2023-08-03,-0.0041,-0.0283,326.0,negative
2023-08-04,-0.0075,-0.0227,331.88,negative
2023-08-07,0.001,0.0092,328.37,positive
2023-08-08,0.003,-0.0028,326.96,positive
2023-08-09,-0.0006,-0.0134,326.47,negative
2023-08-10,0.0006,0.0033,326.015,neutral
2023-08-11,-0.0143,-0.0055,320.26,negative
2023-08-14,-0.0007,-0.0024,321.39,negative
2023-08-15,-0.0023,0.0037,323.0,negative
2023-08-16,-0.0033,0.0053,320.8,negative
2023-08-17,-0.0009,0.0066,320.54,negative
2023-08-18,-0.001,-0.0791,314.49,negative
2023-08-21,0.0,-0.0015,317.93,neutral
2023-08-22,0.0032,0.0022,325.5,positive
2023-08-23,0.0018,0.0023,323.82,positive
2023-08-24,0.0065,0.0059,332.85,positive
2023-08-25,-0.0006,-0.007,321.47,negative
2023-08-28,0.0007,0.0012,325.66,neutral
2023-08-29,0.0002,0.0035,321.88,neutral
2023-08-30,0.0003,0.008,328.67,neutral
2023-08-31,-0.007,0.0047,329.2,negative
2023-09-01,-0.0082,0.0012,331.31,negative
2023-09-04,-0.0007,0.0021,331.31,negative
2023-09-05,-0.0004,0.0037,329.0,negative
2023-09-06,0.0017,0.0165,333.38,positive
2023-09-07,-0.0184,-0.0448,331.29,negative
2023-09-08,-0.0142,-0.029,330.09,negative
2023-09-11,-0.0053,0.0041,337.24,negative
2023-09-12,-0.0201,0.0053,335.815,negative
2023-09-13,-0.0204,-0.0127,331.31,negative
2023-09-14,0.0028,0.0051,339.148,positive
2023-09-15,0.0039,0.0129,336.92,positive
2023-09-18,-0.0007,0.0084,327.8,negative
2023-09-19,-0.0026,-0.0069,326.17,negative
2023-09-20,-0.0039,0.0103,329.51,negative
2023-09-21,-0.0062,0.0064,319.26,negative
2023-09-22,-0.0012,0.0013,321.32,negative
2023-09-25,0.0017,0.0028,316.59,positive
2023-09-26,-0.0059,0.0057,315.13,negative
2023-09-27,-0.0073,0.0082,312.3,negative
2023-09-28,-0.0015,-0.0112,310.99,negative
2023-09-29,0.0023,-0.0032,317.75,positive
2023-10-02,-0.001,0.0081,316.28,negative
2023-10-03,-0.0025,0.0022,320.83,negative
2023-10-04,-0.0078,-0.0023,314.03,negative
2023-10-05,-0.0059,-0.0132,319.09,negative
2023-10-06,-0.0032,-0.0091,316.55,negative
2023-10-09,0.0001,0.0033,324.75,neutral
2023-10-10,-0.0013,0.0091,330.96,negative
2023-10-11,-0.0034,-0.0053,331.21,negative
2023-10-12,-0.0531,-0.0635,330.565,negative
2023-10-13,-0.0067,-0.0113,332.38,negative
2023-10-16,0.0016,0.0028,331.05,positive
2023-10-17,0.0032,-0.044,329.59,positive
2023-10-18,-0.0011,-0.0084,332.49,negative
2023-10-19,-0.0073,0.004,332.15,negative
2023-10-20,-0.0069,-0.0096,331.72,negative
2023-10-23,0.0103,0.0108,325.47,positive
2023-10-24,0.0066,0.0094,331.3,positive
2023-10-25,0.345,0.2172,345.02,positive
2023-10-26,0.1633,0.0957,340.54,positive
2023-10-27,-0.0152,0.0227,330.425,negative
2023-10-30,0.0128,0.0405,333.41,positive
2023-10-31,0.0051,0.0101,338.85,positive
2023-11-01,0.0146,-0.0092,339.79,positive
2023-11-02,0.0219,0.0162,347.24,positive
2023-11-03,0.0209,0.0056,349.63,positive
2023-11-06,-0.0105,0.0098,353.45,negative
2023-11-07,0.0035,0.0127,359.4,positive
2023-11-08,0.017,0.0799,361.68,positive
2023-11-09,0.0079,0.0302,362.3,positive
2023-11-10,-0.0066,0.0069,361.49,negative
2023-11-13,0.0006,0.0182,368.22,neutral
2023-11-14,0.0006,0.0098,371.01,neutral
2023-11-15,0.005,0.0247,371.28,positive
2023-11-16,0.001,0.0019,370.96,positive
2023-11-17,0.0039,0.0122,373.61,positive
2023-11-20,0.0024,0.0035,371.22,positive
2023-11-21,0.0223,0.0187,375.67,positive
2023-11-22,-0.0037,-0.0032,378.0,negative
2023-11-23,0.0095,0.0201,378.0,positive
2023-11-24,0.0006,-0.0084,377.33,neutral
2023-11-27,-0.0002,-0.0051,376.78,negative
2023-11-28,0.0021,0.0154,378.35,positive
2023-11-29,0.0077,0.0142,383.76,positive
2023-11-30,-0.0012,0.0052,378.49,negative
2023-12-01,0.0031,0.0044,376.76,positive
2023-12-04,0.0006,-0.0094,369.1,neutral
2023-12-05,-0.0024,-0.0136,366.45,negative
2023-12-06,0.0051,-0.0041,373.54,positive
2023-12-07,-0.0048,-0.0012,368.23,negative
2023-12-08,0.006,0.0015,369.2,positive
2023-12-11,0.0037,-0.0035,368.48,positive
2023-12-12,-0.0018,-0.0029,370.85,negative
2023-12-13,0.0091,0.0046,376.02,positive
2023-12-14,0.0051,0.0122,373.31,positive
2023-12-15,-0.0167,-0.0092,366.85,negative
2023-12-18,0.0002,0.0106,369.45,neutral
2023-12-19,0.0012,0.0041,371.49,positive
2023-12-20,0.0042,0.0031,375.0,positive
2023-12-21,-0.009,-0.0064,372.56,negative
2023-12-22,0.0048,-0.01,373.68,positive
2023-12-25,0.0006,0.0027,373.68,neutral
2023-12-26,0.0012,0.0122,375.0,positive
2023-12-27,0.0083,0.0127,373.69,positive
2023-12-28,-0.2871,-0.829,375.37,negative
2023-12-29,0.0411,-0.1422,376.0,positive
2024-01-01,0.0002,-0.0076,376.0,neutral
2024-01-02,-0.0021,-0.019,373.86,negative
2024-01-03,-0.014,-0.0184,369.01,negative
2024-01-04,-0.003,-0.0031,370.665,negative
2024-01-05,-0.0021,0.0022,368.97,negative
2024-01-08,-0.0019,-0.0085,369.3,negative
2024-01-09,-0.0015,-0.0145,372.01,negative
2024-01-10,-0.005,-0.0069,376.37,negative
2024-01-11,0.0318,0.0412,386.0,positive
2024-01-12,0.0957,0.3343,385.49,positive
2024-01-15,0.0041,0.1413,385.49,positive
2024-01-16,0.0005,0.007,393.66,neutral
2024-01-17,0.0068,0.0179,387.98,positive
2024-01-18,-0.0031,0.0051,391.72,negative
2024-01-19,0.0048,0.0174,395.76,positive
2024-01-22,-0.0073,-0.0362,400.02,negative
2024-01-23,-0.0079,0.0618,395.75,negative
2024-01-24,0.0066,0.0108,401.54,positive
2024-01-25,0.2253,0.2916,404.32,positive
2024-01-26,0.0055,-0.1381,404.37,positive
2024-01-29,0.0229,0.0202,406.06,positive
2024-01-30,0.0104,0.0367,412.26,positive
2024-01-31,0.2278,0.197,406.96,positive
2024-02-01,-0.0322,0.0747,401.83,negative
2024-02-02,0.031,0.0515,403.81,positive
2024-02-05,0.0373,0.0087,409.9,positive
2024-02-06,-0.0011,0.0083,405.88,negative
2024-02-07,-0.0031,-0.0038,407.44,negative
2024-02-08,0.0003,-0.0092,414.05,neutral
2024-02-09,0.0012,-0.0114,415.25,positive
2024-02-12,0.0011,0.0144,420.555,positive
2024-02-13,0.0008,0.0057,404.94,neutral
2024-02-14,-0.0039,0.0072,408.07,negative
2024-02-15,0.0004,-0.0099,408.14,neutral
2024-02-16,0.0014,0.001,407.96,positive
2024-02-19,0.0014,0.0016,407.96,positive
2024-02-20,0.0001,0.0028,403.24,neutral
2024-02-21,-0.0044,-0.0024,400.17,negative
2024-02-22,-0.0013,0.0021,410.19,negative
2024-02-23,0.0174,0.0101,415.67,positive
2024-02-26,0.0001,0.0047,411.455,neutral
2024-02-27,-0.001,0.0037,407.99,negative
2024-02-28,-0.0041,-0.0101,408.175,negative
2024-02-29,-0.0025,-0.0082,408.64,negative
2024-03-01,0.0011,0.0036,411.27,positive
2024-03-04,0.0023,0.0021,413.44,positive
2024-03-05,-0.0036,0.0107,413.96,negative
2024-03-06,-0.0124,-0.0069,402.97,negative
2024-03-07,-0.0009,-0.0038,406.12,negative
2024-03-08,0.003,0.0087,407.96,positive
2024-03-11,-0.0012,-0.0281,403.762,negative
2024-03-12,-0.004,-0.0106,407.62,negative
2024-03-13,0.004,0.0122,418.1,positive
2024-03-14,-0.0004,0.0016,420.24,negative
2024-03-15,0.012,0.0323,419.29,positive
2024-03-18,-0.0012,-0.0018,414.25,negative
2024-03-19,0.001,-0.001,417.83,positive
2024-03-20,0.0014,0.0015,422.0,positive
2024-03-21,0.0003,-0.0034,429.83,neutral
2024-03-22,-0.0255,0.0052,429.7,negative
2024-03-25,-0.0056,0.0049,425.24,negative
2024-03-26,-0.0049,0.008,425.61,negative
2024-03-27,-0.0009,0.0047,424.44,negative
2024-03-28,-0.0031,-0.0019,420.96,negative
2024-03-29,-0.002,0.0004,420.96,negative
2024-04-01,-0.0391,0.0063,423.95,negative
2024-04-02,-0.0129,0.0037,420.11,negative
2024-04-03,-0.0217,-0.0296,419.73,negative
2024-04-04,-0.019,-0.0413,424.99,negative
2024-04-05,-0.0417,-0.0289,420.01,negative
2024-04-08,0.0002,-0.0034,425.17,neutral
2024-04-09,-0.0041,-0.0019,426.44,negative
2024-04-10,0.0012,-0.0029,422.19,positive
2024-04-11,-0.0032,-0.0025,425.82,negative
2024-04-12,-0.009,-0.0257,424.05,negative
2024-04-15,-0.0003,-0.0092,426.6,negative
2024-04-16,-0.0013,-0.0181,414.57,negative
2024-04-17,-0.0025,0.0023,417.25,negative
2024-04-18,-0.0049,0.0026,410.63,negative
2024-04-19,-0.0084,-0.0088,404.03,negative
2024-04-22,0.0016,-0.0035,400.08,positive
2024-04-23,0.0014,0.004,404.235,positive
2024-04-24,0.0027,0.0056,409.56,positive
2024-04-25,0.0037,0.0051,394.03,positive
2024-04-26,0.4251,0.2424,412.17,positive
2024-04-29,0.0536,0.0467,405.25,positive
2024-04-30,0.0032,0.0165,401.49,positive
2024-05-01,-0.0389,-0.079,392.61,negative
2024-05-02,0.0029,-0.0065,397.66,positive
2024-05-03,0.0057,0.0046,402.28,positive
2024-05-06,0.0008,0.0055,408.76,neutral
2024-05-07,-0.0037,0.0034,414.66,negative
2024-05-08,-0.002,-0.0048,408.17,negative
2024-05-09,0.0001,-0.0017,410.57,neutral
2024-05-10,0.0001,-0.0012,412.935,neutral
2024-05-13,-0.0193,-0.0108,418.01,negative
2024-05-14,-0.0032,-0.0041,412.02,negative
2024-05-15,0.0002,-0.002,417.9,neutral
